Fim da primeira fase ... 
0
Fim da segunda fase ... 
14989
149.89
Total: 149.89
Suportadas = 26
30 41 3 3
16 21 2 5
1 16 3 4
10 34 3 4
10 35 3 4
10 39 4 3
34 41 4 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
4 37 2 6
1 9 3 5
3 8 3 5
4 16 3 5
12 40 4 4
14 16 4 4
3 18 5 3
3 24 5 3
20 31 5 3
29 32 5 3
13 31 6 2
4 17 2 7
23 25 5 4
11 25 6 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 25 7 3
19 36 5 6
(167 136)

Arvore 83
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
20 32 2 4
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
10 39 4 3
34 41 4 3
1 16 3 4
10 34 3 4
10 35 3 4
16 21 2 5
3 6 6 2
13 31 6 2
3 18 5 3
29 32 5 3
5 21 4 4
12 40 4 4
14 16 4 4
1 9 3 5
3 8 3 5
4 16 3 5
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
4 37 2 6
11 25 6 3
23 25 5 4
12 25 7 3
17 29 6 4
19 36 5 6
(171 133)

Arvore 84
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
20 32 2 4
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
10 39 4 3
34 41 4 3
1 16 3 4
10 34 3 4
10 35 3 4
16 21 2 5
3 6 6 2
13 31 6 2
3 18 5 3
20 31 5 3
29 32 5 3
12 40 4 4
1 9 3 5
3 8 3 5
4 16 3 5
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
4 37 2 6
11 25 6 3
14 21 6 3
23 25 5 4
12 25 7 3
4 17 2 7
19 36 5 6
(170 134)

Arvore 85
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
20 32 2 4
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
10 39 4 3
34 41 4 3
1 16 3 4
10 34 3 4
10 35 3 4
3 6 6 2
13 31 6 2
16 21 2 5
3 18 5 3
20 31 5 3
29 32 5 3
12 40 4 4
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
1 9 3 5
3 8 3 5
4 16 3 5
11 25 6 3
14 21 6 3
4 37 2 6
23 25 5 4
12 25 7 3
17 29 6 4
19 36 5 6
(174 131)

Arvore 86
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 34 3 4
10 35 3 4
3 18 5 3
20 31 5 3
29 32 5 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
5 21 4 4
12 40 4 4
14 16 4 4
11 25 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
4 37 2 6
12 25 7 3
17 29 6 4
36 41 8 4
(177 129)

Arvore 87
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 34 3 4
10 35 3 4
3 18 5 3
20 31 5 3
29 32 5 3
16 21 2 5
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 40 4 4
11 25 6 3
14 38 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
12 25 7 3
33 37 7 3
17 29 6 4
19 36 5 6
(179 128)

Arvore 88
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 35 3 4
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 21 2 5
12 40 4 4
14 16 4 4
11 25 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
12 25 7 3
33 37 7 3
17 29 6 4
36 41 8 4
(182 126)

Arvore 89
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 35 3 4
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
5 21 4 4
12 40 4 4
14 16 4 4
11 25 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
12 25 7 3
33 37 7 3
17 29 6 4
36 41 8 4
(184 125)

Arvore 90
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 34 3 4
10 35 3 4
3 18 5 3
20 31 5 3
29 32 5 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 40 4 4
14 16 4 4
11 25 6 3
14 21 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
12 25 7 3
33 37 7 3
17 29 6 4
35 36 10 3
(186 124)

Arvore 91
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
20 32 2 4
10 39 4 3
34 41 4 3
3 6 6 2
13 31 6 2
1 16 3 4
10 34 3 4
10 35 3 4
3 18 5 3
20 31 5 3
29 32 5 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
12 40 4 4
11 25 6 3
14 21 6 3
14 38 6 3
1 9 3 5
3 8 3 5
4 16 3 5
23 25 5 4
12 25 7 3
33 37 7 3
17 29 6 4
35 36 10 3
(188 123)

Arvore 92
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
3 6 6 2
13 31 6 2
10 39 4 3
34 41 4 3
20 32 2 4
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
1 16 3 4
10 35 3 4
11 25 6 3
14 21 6 3
14 38 6 3
12 40 4 4
28 35 7 3
33 37 7 3
23 25 5 4
3 8 3 5
4 16 3 5
9 37 8 3
17 29 6 4
36 41 8 4
(193 121)

Arvore 93
0 1 2 2
20 38 3 2
6 13 2 3
7 22 2 3
15 27 2 3
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
3 6 6 2
13 31 6 2
10 39 4 3
34 41 4 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
20 32 2 4
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
1 16 3 4
10 35 3 4
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
23 25 5 4
9 37 8 3
3 8 3 5
4 16 3 5
17 29 6 4
35 36 10 3
(198 119)

Arvore 94
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
6 13 2 3
7 22 2 3
15 27 2 3
3 6 6 2
13 31 6 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
31 32 6 3
1 16 3 4
10 35 3 4
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
23 25 5 4
8 27 6 4
17 29 6 4
35 36 10 3
4 16 3 5
(205 117)

Arvore 95
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
6 13 2 3
7 22 2 3
15 27 2 3
3 6 6 2
13 31 6 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
20 32 2 4
11 25 6 3
14 21 6 3
14 38 6 3
1 16 3 4
10 35 3 4
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
23 25 5 4
17 29 6 4
35 36 10 3
5 8 14 2
4 16 3 5
(209 116)

Arvore 96
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
6 13 2 3
7 22 2 3
15 27 2 3
3 6 6 2
13 31 6 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
31 32 6 3
1 16 3 4
10 35 3 4
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
23 25 5 4
17 29 6 4
35 36 10 3
5 8 14 2
4 16 3 5
(213 115)

Arvore 97
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
6 13 2 3
7 22 2 3
15 27 2 3
3 6 6 2
13 31 6 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
20 32 2 4
11 25 6 3
14 21 6 3
14 38 6 3
1 16 3 4
10 35 3 4
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
23 25 5 4
17 29 6 4
35 36 10 3
5 8 14 2
4 18 11 3
(217 114)

Arvore 98
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
6 13 2 3
7 22 2 3
15 27 2 3
3 6 6 2
13 31 6 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
31 32 6 3
1 16 3 4
10 35 3 4
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
23 25 5 4
17 29 6 4
35 36 10 3
5 8 14 2
4 18 11 3
(221 113)

Arvore 99
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
6 13 2 3
7 22 2 3
15 27 2 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
26 29 10 2
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
10 35 3 4
1 34 8 3
9 37 8 3
23 25 5 4
5 8 14 2
35 36 10 3
17 29 6 4
4 18 11 3
(230 111)

Arvore 100
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
6 13 2 3
7 22 2 3
15 27 2 3
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 41 3 3
27 39 3 3
30 38 3 3
30 41 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
26 29 10 2
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
24 35 12 2
1 34 8 3
9 37 8 3
5 8 14 2
23 25 5 4
35 36 10 3
17 29 6 4
4 18 11 3
(239 109)

Arvore 101
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 38 9 2
26 29 10 2
2 30 12 2
24 35 12 2
5 8 14 2
6 13 2 3
7 22 2 3
15 27 2 3
27 39 3 3
30 41 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
11 25 6 3
14 21 6 3
31 32 6 3
5 39 7 3
12 25 7 3
14 26 7 3
28 35 7 3
33 37 7 3
9 37 8 3
1 2 98 0
35 36 10 3
4 18 11 3
23 25 5 4
17 29 6 4
(348 104)

Arvore 102
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 38 9 2
26 29 10 2
2 30 12 2
24 35 12 2
5 8 14 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
14 29 7 3
28 35 7 3
33 37 7 3
9 37 8 3
1 2 98 0
35 36 10 3
4 35 12 3
23 25 5 4
17 29 6 4
(347 104)

Arvore 103
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 38 9 2
26 29 10 2
2 30 12 2
24 35 12 2
5 8 14 2
6 13 2 3
7 22 2 3
15 27 2 3
27 39 3 3
30 41 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
33 37 7 3
9 37 8 3
1 2 98 0
23 24 10 3
35 36 10 3
4 18 11 3
12 40 4 4
17 29 6 4
(346 104)

Arvore 104
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 38 9 2
26 29 10 2
2 30 12 2
24 35 12 2
5 8 14 2
6 13 2 3
7 22 2 3
15 27 2 3
27 39 3 3
30 41 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
12 25 7 3
14 26 7 3
28 35 7 3
33 37 7 3
9 37 8 3
1 2 98 0
35 36 10 3
4 18 11 3
23 25 5 4
17 29 6 4
(345 104)

Arvore 105
0 1 2 2
20 38 3 2
2 19 5 2
2 20 5 2
5 31 5 2
13 22 5 2
13 24 5 2
3 6 6 2
13 31 6 2
0 33 7 2
11 34 7 2
26 31 7 2
28 40 7 2
16 38 9 2
26 29 10 2
2 30 12 2
24 35 12 2
5 8 14 2
6 13 2 3
7 22 2 3
15 27 2 3
16 41 3 3
27 39 3 3
10 39 4 3
34 41 4 3
3 18 5 3
15 41 5 3
20 31 5 3
29 32 5 3
11 25 6 3
14 21 6 3
14 38 6 3
12 25 7 3
28 35 7 3
33 37 7 3
9 37 8 3
1 2 98 0
35 36 10 3
4 18 11 3
23 25 5 4
17 29 6 4
(344 104)

