Fim da primeira fase ... 
0
Fim da segunda fase ... 
10337
103.37
Total: 103.37
Suportadas = 41
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
15 33 7 7
12 19 5 9
3 10 10 5
3 16 10 5
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
5 17 7 8
7 21 6 9
3 27 10 6
0 4 9 7
10 28 9 7
16 29 8 8
4 23 7 9
4 9 12 5
6 26 6 10
16 25 9 8
2 6 7 10
18 29 9 9
0 30 8 10
24 34 16 5
8 27 10 11
(270 243)

Arvore 99
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
15 33 7 7
12 19 5 9
3 10 10 5
3 16 10 5
11 14 9 6
11 31 9 6
9 29 8 7
13 31 8 7
1 22 7 8
5 17 7 8
7 21 6 9
3 27 10 6
0 4 9 7
10 28 9 7
16 29 8 8
4 23 7 9
4 9 12 5
6 26 6 10
16 25 9 8
2 6 7 10
18 29 9 9
0 30 8 10
24 34 16 5
8 27 10 11
(269 244)

Arvore 100
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
15 33 7 7
3 10 10 5
3 16 10 5
12 19 5 9
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
5 17 7 8
7 21 6 9
3 27 10 6
0 4 9 7
10 28 9 7
3 14 8 8
4 9 12 5
4 23 7 9
6 26 6 10
16 25 9 8
2 11 12 6
18 29 9 9
0 30 8 10
24 34 16 5
8 27 10 11
(275 239)

Arvore 101
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
15 33 7 7
3 10 10 5
3 16 10 5
12 19 5 9
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
5 17 7 8
7 21 6 9
3 27 10 6
0 4 9 7
10 28 9 7
3 14 8 8
16 29 8 8
4 23 7 9
6 26 6 10
16 25 9 8
2 11 12 6
0 30 8 10
11 18 12 7
24 34 16 5
8 27 10 11
(274 240)

Arvore 102
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
3 10 10 5
3 16 10 5
15 33 7 7
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
3 27 10 6
4 9 12 5
12 19 5 9
5 17 7 8
0 4 9 7
10 28 9 7
7 21 6 9
3 14 8 8
2 11 12 6
4 23 7 9
16 25 9 8
6 26 6 10
11 18 12 7
24 34 16 5
0 30 8 10
8 27 10 11
(278 237)

Arvore 103
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
3 10 10 5
3 16 10 5
15 33 7 7
11 14 9 6
11 31 9 6
9 29 8 7
13 31 8 7
3 27 10 6
4 9 12 5
12 19 5 9
1 22 7 8
5 17 7 8
0 4 9 7
10 28 9 7
7 21 6 9
16 29 8 8
2 11 12 6
4 23 7 9
16 25 9 8
6 26 6 10
13 18 10 8
24 34 16 5
0 30 8 10
8 24 21 5
(286 233)

Arvore 104
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
3 10 10 5
3 16 10 5
15 33 7 7
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
3 27 10 6
4 9 12 5
12 19 5 9
5 17 7 8
0 4 9 7
10 28 9 7
7 21 6 9
2 11 12 6
4 23 7 9
16 25 9 8
16 31 13 6
6 26 6 10
13 18 10 8
24 34 16 5
0 30 8 10
8 27 10 11
(281 236)

Arvore 105
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
3 10 10 5
3 16 10 5
15 33 7 7
11 14 9 6
11 31 9 6
7 14 8 7
9 29 8 7
13 31 8 7
3 27 10 6
4 9 12 5
12 19 5 9
5 17 7 8
0 4 9 7
10 28 9 7
7 21 6 9
2 11 12 6
4 23 7 9
16 25 9 8
16 31 13 6
6 26 6 10
11 18 12 7
24 34 16 5
0 30 8 10
8 27 10 11
(283 235)

Arvore 106
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
4 17 6 7
10 26 6 7
22 31 6 7
0 7 8 6
3 10 10 5
3 16 10 5
15 33 7 7
11 14 9 6
11 31 9 6
9 29 8 7
13 31 8 7
3 27 10 6
4 9 12 5
12 19 5 9
1 22 7 8
5 17 7 8
10 28 9 7
7 21 6 9
3 14 8 8
16 29 8 8
2 11 12 6
4 23 7 9
16 25 9 8
6 26 6 10
13 18 10 8
24 34 16 5
0 30 8 10
8 24 21 5
(285 234)

Arvore 107
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
15 33 7 7
4 9 12 5
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
10 28 9 7
13 17 14 5
5 17 7 8
2 11 12 6
12 19 5 9
3 14 8 8
7 21 6 9
24 34 16 5
16 25 9 8
4 23 7 9
11 18 12 7
6 26 6 10
0 30 8 10
8 24 21 5
(294 229)

Arvore 108
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
15 33 7 7
4 9 12 5
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
10 28 9 7
13 17 14 5
5 17 7 8
2 11 12 6
12 19 5 9
16 29 8 8
24 34 16 5
16 21 9 8
16 25 9 8
4 23 7 9
11 18 12 7
6 26 6 10
0 30 8 10
8 24 21 5
(297 228)

Arvore 109
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
15 33 7 7
4 9 12 5
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
10 28 9 7
13 17 14 5
5 17 7 8
2 11 12 6
12 19 5 9
16 29 8 8
7 21 6 9
24 34 16 5
16 25 9 8
4 23 7 9
13 18 10 8
6 26 6 10
0 30 8 10
8 24 21 5
(292 230)

Arvore 110
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
4 9 12 5
15 33 7 7
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
13 17 14 5
10 28 9 7
2 11 12 6
5 29 10 7
16 31 13 6
24 34 16 5
12 19 5 9
7 21 6 9
16 25 9 8
11 18 12 7
4 23 7 9
6 26 6 10
8 24 21 5
0 30 8 10
(302 226)

Arvore 111
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
4 9 12 5
15 33 7 7
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
13 17 14 5
10 28 9 7
2 11 12 6
5 17 7 8
16 31 13 6
24 34 16 5
12 19 5 9
7 21 6 9
11 18 12 7
25 33 15 6
4 23 7 9
6 26 6 10
8 24 21 5
0 30 8 10
(305 225)

Arvore 112
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
4 9 12 5
15 33 7 7
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
13 17 14 5
10 28 9 7
2 11 12 6
5 17 7 8
16 31 13 6
24 34 16 5
12 19 5 9
7 21 6 9
11 18 12 7
25 33 15 6
4 23 7 9
6 22 9 9
8 24 21 5
0 30 8 10
(308 224)

Arvore 113
0 1 5 5
18 20 5 6
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
3 10 10 5
3 16 10 5
0 7 8 6
4 17 6 7
10 26 6 7
22 31 6 7
11 14 9 6
11 31 9 6
4 9 12 5
15 33 7 7
3 27 10 6
7 14 8 7
9 29 8 7
13 31 8 7
13 17 14 5
10 28 9 7
2 11 12 6
5 17 7 8
16 31 13 6
24 34 16 5
12 19 5 9
16 21 9 8
11 18 12 7
25 33 15 6
4 23 7 9
6 22 9 9
8 24 21 5
0 30 8 10
(311 223)

Arvore 114
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
15 33 7 7
13 17 14 5
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
10 28 9 7
24 34 16 5
5 29 10 7
14 26 17 5
25 33 15 6
12 19 5 9
11 18 12 7
16 21 9 8
4 23 7 9
8 24 21 5
6 22 9 9
0 30 8 10
(318 221)

Arvore 115
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
15 33 7 7
13 17 14 5
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
10 28 9 7
24 34 16 5
16 31 13 6
5 17 7 8
25 33 15 6
12 19 5 9
11 18 12 7
16 21 9 8
4 23 7 9
8 24 21 5
6 22 9 9
20 30 22 6
(325 219)

Arvore 116
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
15 33 7 7
13 17 14 5
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
10 28 9 7
24 34 16 5
16 31 13 6
5 17 7 8
25 33 15 6
12 19 5 9
11 18 12 7
16 21 9 8
4 23 7 9
8 24 21 5
6 34 20 6
0 30 8 10
(322 220)

Arvore 117
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
13 17 14 5
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
24 34 16 5
10 28 9 7
14 26 17 5
5 29 10 7
25 33 15 6
11 18 12 7
12 19 5 9
16 21 9 8
8 24 21 5
4 23 7 9
6 22 9 9
20 30 22 6
(332 217)

Arvore 118
0 1 5 5
18 20 5 6
19 28 6 6
3 10 10 5
3 16 10 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
4 9 12 5
11 14 9 6
11 31 9 6
4 17 6 7
10 26 6 7
22 31 6 7
3 27 10 6
13 17 14 5
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
2 11 12 6
24 34 16 5
10 28 9 7
16 31 13 6
5 29 10 7
25 33 15 6
11 18 12 7
12 19 5 9
7 21 6 9
8 24 21 5
4 23 7 9
6 34 20 6
20 30 22 6
(336 216)

Arvore 119
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
19 28 6 6
4 9 12 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
13 17 14 5
11 14 9 6
11 31 9 6
3 27 10 6
24 34 16 5
4 17 6 7
10 26 6 7
22 31 6 7
14 26 17 5
2 11 12 6
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
10 28 9 7
25 33 15 6
5 29 10 7
8 24 21 5
11 18 12 7
6 34 20 6
14 21 20 6
12 19 5 9
20 30 22 6
4 23 7 9
(354 212)

Arvore 120
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
19 28 6 6
4 9 12 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
13 17 14 5
11 14 9 6
11 31 9 6
3 27 10 6
24 34 16 5
14 26 17 5
4 17 6 7
10 26 6 7
22 31 6 7
2 11 12 6
15 33 7 7
7 14 8 7
9 29 8 7
13 31 8 7
4 28 14 6
25 33 15 6
8 24 21 5
5 29 10 7
11 18 12 7
6 34 20 6
16 21 9 8
12 19 5 9
20 30 22 6
23 31 24 6
(365 210)

Arvore 121
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
19 28 6 6
4 9 12 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
13 17 14 5
11 14 9 6
11 31 9 6
3 27 10 6
24 34 16 5
14 26 17 5
4 17 6 7
10 26 6 7
22 31 6 7
2 11 12 6
15 33 7 7
7 14 8 7
9 29 8 7
4 28 14 6
0 17 20 5
25 33 15 6
8 24 21 5
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
12 19 5 9
20 30 22 6
4 23 7 9
(371 209)

Arvore 122
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
19 28 6 6
4 9 12 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
13 17 14 5
11 14 9 6
11 31 9 6
3 27 10 6
24 34 16 5
14 26 17 5
4 17 6 7
22 31 6 7
2 11 12 6
15 33 7 7
16 31 13 6
7 14 8 7
9 29 8 7
13 31 8 7
4 28 14 6
25 33 15 6
8 24 21 5
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
12 19 5 9
23 31 24 6
(383 207)

Arvore 123
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
4 9 12 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
13 17 14 5
0 7 8 6
11 14 9 6
11 31 9 6
24 34 16 5
3 27 10 6
14 26 17 5
2 11 12 6
4 17 6 7
22 31 6 7
16 31 13 6
15 33 7 7
0 17 20 5
4 28 14 6
7 14 8 7
9 29 8 7
8 24 21 5
25 33 15 6
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
12 19 5 9
23 31 24 6
(395 205)

Arvore 124
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
4 9 12 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
13 17 14 5
0 7 8 6
11 14 9 6
11 31 9 6
24 34 16 5
3 27 10 6
14 26 17 5
2 11 12 6
4 17 6 7
10 26 6 7
22 31 6 7
15 33 7 7
0 17 20 5
4 28 14 6
9 29 8 7
8 24 21 5
25 33 15 6
4 26 22 5
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
12 19 5 9
23 31 24 6
(402 204)

Arvore 125
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
4 9 12 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
13 17 14 5
0 7 8 6
11 14 9 6
11 31 9 6
24 34 16 5
3 27 10 6
14 26 17 5
2 11 12 6
4 17 6 7
22 31 6 7
16 31 13 6
0 17 20 5
15 33 7 7
4 28 14 6
8 24 21 5
7 14 8 7
9 29 8 7
25 33 15 6
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
3 12 24 6
23 31 24 6
(414 202)

Arvore 126
0 1 5 5
3 10 10 5
3 16 10 5
18 20 5 6
4 9 12 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
13 17 14 5
0 7 8 6
11 14 9 6
11 31 9 6
24 34 16 5
3 27 10 6
14 26 17 5
2 11 12 6
4 17 6 7
22 31 6 7
16 31 13 6
0 17 20 5
15 33 7 7
4 28 14 6
8 24 21 5
9 29 8 7
9 14 15 6
25 33 15 6
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
3 12 24 6
23 31 24 6
(421 201)

Arvore 127
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
18 20 5 6
19 28 6 6
13 17 14 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
24 34 16 5
11 14 9 6
11 31 9 6
14 26 17 5
3 27 10 6
2 11 12 6
0 17 20 5
16 31 13 6
8 24 21 5
22 31 6 7
4 28 14 6
4 26 22 5
24 31 22 5
15 33 7 7
25 33 15 6
9 29 8 7
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
3 12 24 6
23 31 24 6
(444 198)

Arvore 128
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
18 20 5 6
19 28 6 6
13 17 14 5
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
24 34 16 5
11 14 9 6
11 31 9 6
14 26 17 5
3 27 10 6
2 11 12 6
0 17 20 5
16 31 13 6
8 24 21 5
4 17 6 7
22 31 6 7
4 28 14 6
4 26 22 5
24 33 15 6
25 33 15 6
9 29 8 7
5 29 10 7
11 18 12 7
6 34 20 6
14 21 20 6
20 30 22 6
3 12 24 6
23 31 24 6
(436 199)

Arvore 129
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
18 20 5 6
14 26 17 5
19 28 6 6
0 15 7 6
17 24 7 6
26 32 7 6
0 7 8 6
0 17 20 5
11 14 9 6
11 31 9 6
8 24 21 5
3 27 10 6
4 26 22 5
24 31 22 5
2 11 12 6
3 26 25 5
9 19 25 5
24 33 15 6
25 33 15 6
7 22 16 6
9 29 8 7
6 34 20 6
14 21 20 6
20 28 21 6
5 29 10 7
20 30 22 6
3 12 24 6
23 31 24 6
(494 193)

Arvore 130
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
18 20 5 6
19 28 6 6
0 17 20 5
0 15 7 6
17 24 7 6
26 32 7 6
8 24 21 5
0 7 8 6
4 26 22 5
24 31 22 5
11 14 9 6
11 31 9 6
3 27 10 6
3 26 25 5
9 19 25 5
1 2 95 0
24 33 15 6
25 33 15 6
7 22 16 6
6 34 20 6
14 21 20 6
20 28 21 6
9 29 8 7
20 30 22 6
5 29 10 7
3 12 24 6
23 31 24 6
(577 187)

Arvore 131
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
18 20 5 6
19 28 6 6
0 17 20 5
0 15 7 6
26 32 7 6
8 24 21 5
0 7 8 6
4 26 22 5
24 31 22 5
11 14 9 6
11 31 9 6
3 27 10 6
8 17 24 5
3 26 25 5
9 19 25 5
2 11 12 6
14 33 27 5
25 33 15 6
7 22 16 6
6 34 20 6
14 21 20 6
20 28 21 6
9 29 8 7
20 30 22 6
5 29 10 7
3 12 24 6
23 31 24 6
(523 191)

Arvore 132
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
18 20 5 6
19 28 6 6
0 17 20 5
0 15 7 6
17 24 7 6
26 32 7 6
8 24 21 5
0 7 8 6
4 26 22 5
24 31 22 5
11 14 9 6
11 31 9 6
3 27 10 6
9 19 25 5
1 2 95 0
16 31 13 6
24 33 15 6
25 33 15 6
7 22 16 6
6 34 20 6
14 21 20 6
20 28 21 6
9 29 8 7
20 30 22 6
5 29 10 7
3 12 24 6
23 31 24 6
(565 188)

Arvore 133
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
18 20 5 6
19 28 6 6
0 17 20 5
0 15 7 6
17 24 7 6
26 32 7 6
8 24 21 5
0 7 8 6
4 26 22 5
24 31 22 5
11 14 9 6
11 31 9 6
3 27 10 6
1 2 95 0
16 31 13 6
4 28 14 6
24 33 15 6
25 33 15 6
7 22 16 6
6 34 20 6
14 21 20 6
20 28 21 6
9 29 8 7
20 30 22 6
5 29 10 7
3 12 24 6
23 31 24 6
(554 189)

Arvore 134
0 1 5 5
3 10 10 5
3 16 10 5
4 9 12 5
13 17 14 5
24 34 16 5
14 26 17 5
18 20 5 6
19 28 6 6
0 17 20 5
0 15 7 6
17 24 7 6
26 32 7 6
8 24 21 5
0 7 8 6
4 26 22 5
24 31 22 5
11 14 9 6
11 31 9 6
3 27 10 6
1 2 95 0
16 31 13 6
4 28 14 6
24 33 15 6
25 33 15 6
22 31 6 7
6 34 20 6
14 21 20 6
20 28 21 6
9 29 8 7
20 30 22 6
5 29 10 7
3 12 24 6
23 31 24 6
(544 190)

