Fim da primeira fase ... 
0
Fim da segunda fase ... 
9232
92.32
Total: 92.32
Suportadas = 33
7 11 5 2
9 17 5 2
22 32 7 1
26 37 7 1
11 22 2 4
12 25 4 3
8 26 6 2
4 36 8 1
6 10 8 1
20 31 1 5
25 37 3 4
19 21 5 3
14 16 1 6
27 30 7 3
(134 78)

Arvore 91
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
6 24 1 3
15 17 6 1
23 33 6 1
0 13 4 2
0 35 4 2
4 26 2 3
22 32 7 1
26 37 7 1
2 24 5 2
7 11 5 2
9 17 5 2
4 23 3 3
17 20 3 3
4 36 8 1
6 10 8 1
11 36 8 1
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
25 37 3 4
20 31 1 5
27 30 7 3
14 16 1 6
(141 75)

Arvore 92
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
6 24 1 3
15 17 6 1
23 33 6 1
0 13 4 2
0 35 4 2
4 26 2 3
26 37 7 1
2 24 5 2
7 11 5 2
9 17 5 2
19 32 5 2
4 23 3 3
17 20 3 3
4 36 8 1
6 10 8 1
11 36 8 1
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
25 37 3 4
20 31 1 5
27 30 7 3
14 16 1 6
(139 76)

Arvore 93
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
6 24 1 3
15 17 6 1
23 33 6 1
0 13 4 2
0 35 4 2
4 26 2 3
22 32 7 1
26 37 7 1
2 24 5 2
7 11 5 2
4 23 3 3
9 29 3 3
17 20 3 3
4 36 8 1
6 10 8 1
9 16 8 1
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
25 37 3 4
15 31 8 2
27 30 7 3
14 16 1 6
(146 73)

Arvore 94
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
15 17 6 1
23 33 6 1
6 24 1 3
0 13 4 2
0 35 4 2
22 32 7 1
26 37 7 1
4 26 2 3
2 24 5 2
7 11 5 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
4 23 3 3
17 20 3 3
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
15 31 8 2
25 37 3 4
27 30 7 3
14 16 1 6
(151 71)

Arvore 95
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
15 17 6 1
23 33 6 1
6 24 1 3
0 13 4 2
0 35 4 2
22 32 7 1
26 37 7 1
4 26 2 3
2 24 5 2
7 11 5 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
4 23 3 3
17 20 3 3
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
15 31 8 2
25 37 3 4
27 30 7 3
14 20 16 1
(166 66)

Arvore 96
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
15 17 6 1
23 33 6 1
6 24 1 3
0 13 4 2
0 35 4 2
22 32 7 1
26 37 7 1
4 26 2 3
2 24 5 2
7 11 5 2
9 17 5 2
4 36 8 1
6 10 8 1
11 36 8 1
4 23 3 3
17 20 3 3
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
15 31 8 2
25 37 3 4
27 30 7 3
14 20 16 1
(163 67)

Arvore 97
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
15 17 6 1
23 33 6 1
6 24 1 3
0 13 4 2
0 35 4 2
22 32 7 1
26 37 7 1
4 26 2 3
2 24 5 2
7 11 5 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
4 23 3 3
17 20 3 3
8 26 6 2
12 25 4 3
11 19 7 2
19 21 5 3
15 31 8 2
25 37 3 4
27 30 7 3
14 16 1 6
(154 70)

Arvore 98
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
15 17 6 1
23 33 6 1
6 24 1 3
0 13 4 2
0 35 4 2
22 32 7 1
26 37 7 1
4 26 2 3
2 24 5 2
7 11 5 2
9 17 5 2
4 36 8 1
6 10 8 1
11 36 8 1
4 23 3 3
17 20 3 3
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
15 31 8 2
25 37 3 4
27 30 7 3
6 14 14 2
(161 68)

Arvore 99
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 28 1 2
31 34 1 2
0 30 4 1
3 11 4 1
9 18 3 2
19 28 3 2
15 17 6 1
23 33 6 1
6 24 1 3
0 13 4 2
0 35 4 2
22 32 7 1
26 37 7 1
4 26 2 3
2 24 5 2
7 11 5 2
9 17 5 2
4 36 8 1
6 10 8 1
4 23 3 3
9 29 3 3
17 20 3 3
8 26 6 2
12 25 4 3
15 19 4 3
19 21 5 3
15 31 8 2
25 37 3 4
27 30 7 3
14 20 16 1
(158 69)

Arvore 100
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
9 18 3 2
19 28 3 2
22 32 7 1
26 37 7 1
0 13 4 2
0 35 4 2
6 24 1 3
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
2 24 5 2
7 11 5 2
4 26 2 3
8 26 6 2
4 23 3 3
17 20 3 3
12 25 4 3
15 19 4 3
15 31 8 2
19 21 5 3
12 18 13 1
27 30 7 3
14 20 16 1
(176 63)

Arvore 101
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
9 18 3 2
19 28 3 2
22 32 7 1
26 37 7 1
0 13 4 2
0 35 4 2
6 24 1 3
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
2 24 5 2
7 11 5 2
4 26 2 3
8 26 6 2
4 23 3 3
17 20 3 3
12 25 4 3
0 23 11 1
15 31 8 2
19 21 5 3
25 37 3 4
27 30 7 3
14 20 16 1
(173 64)

Arvore 102
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
9 18 3 2
19 28 3 2
22 32 7 1
26 37 7 1
0 13 4 2
0 35 4 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
6 24 1 3
2 24 5 2
7 11 5 2
8 26 6 2
11 17 10 1
4 23 3 3
17 20 3 3
11 19 7 2
12 25 4 3
15 31 8 2
19 21 5 3
12 18 13 1
27 30 7 3
14 20 16 1
(187 60)

Arvore 103
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
9 18 3 2
19 28 3 2
22 32 7 1
26 37 7 1
0 13 4 2
0 35 4 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
6 24 1 3
2 24 5 2
7 11 5 2
4 26 2 3
8 26 6 2
4 23 3 3
17 20 3 3
0 23 11 1
12 25 4 3
15 31 8 2
19 21 5 3
12 18 13 1
27 30 7 3
14 20 16 1
(183 61)

Arvore 104
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
0 28 1 2
31 34 1 2
15 17 6 1
23 33 6 1
9 18 3 2
19 28 3 2
22 32 7 1
26 37 7 1
0 13 4 2
0 35 4 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
6 24 1 3
2 24 5 2
7 11 5 2
8 26 6 2
11 17 10 1
4 23 3 3
17 20 3 3
0 23 11 1
12 25 4 3
15 31 8 2
19 21 5 3
12 18 13 1
27 30 7 3
14 20 16 1
(191 59)

Arvore 105
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
0 28 1 2
31 34 1 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
9 18 3 2
19 28 3 2
11 17 10 1
0 13 4 2
0 35 4 2
0 23 11 1
2 24 5 2
7 11 5 2
11 24 12 1
8 26 6 2
12 18 13 1
10 37 14 1
15 31 8 2
17 20 3 3
14 20 16 1
12 25 4 3
19 21 5 3
6 27 13 2
(219 54)

Arvore 106
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
0 28 1 2
31 34 1 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
9 18 3 2
19 28 3 2
11 17 10 1
0 13 4 2
0 35 4 2
0 23 11 1
2 24 5 2
7 11 5 2
11 24 12 1
8 26 6 2
12 18 13 1
10 37 14 1
15 31 8 2
17 20 3 3
14 20 16 1
12 25 4 3
19 21 5 3
27 30 7 3
(213 55)

Arvore 107
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
0 28 1 2
31 34 1 2
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
9 18 3 2
19 28 3 2
11 17 10 1
0 13 4 2
0 35 4 2
0 23 11 1
2 24 5 2
7 11 5 2
11 24 12 1
8 26 6 2
12 18 13 1
10 37 14 1
15 31 8 2
17 20 3 3
14 20 16 1
2 25 17 1
19 21 5 3
27 30 7 3
(226 53)

Arvore 108
0 1 1 1
5 16 1 1
11 29 1 1
2 23 2 1
5 17 2 1
9 26 2 1
13 22 3 1
0 30 4 1
3 11 4 1
15 17 6 1
23 33 6 1
22 32 7 1
26 37 7 1
4 36 8 1
6 10 8 1
9 16 8 1
11 36 8 1
11 17 10 1
0 23 11 1
0 28 1 2
31 34 1 2
11 24 12 1
12 18 13 1
9 18 3 2
19 28 3 2
10 37 14 1
0 13 4 2
0 35 4 2
7 11 5 2
14 20 16 1
26 35 16 1
8 26 6 2
2 25 17 1
15 31 8 2
6 27 13 2
11 21 13 2
17 20 3 3
(251 50)

