Fim da primeira fase ... 
0
Fim da segunda fase ... 
17276
172.76
Total: 172.76
Suportadas = 27
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
14 43 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
21 41 3 5
8 26 4 4
17 26 4 4
26 29 4 4
31 46 5 3
7 12 6 2
22 32 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(149 151)

Arvore 73
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
2 24 2 5
9 30 2 5
13 35 2 5
18 36 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
29 45 4 3
36 44 5 2
22 41 3 5
26 29 4 4
33 45 4 4
0 17 5 3
31 46 5 3
7 12 6 2
22 32 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(150 150)

Arvore 74
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
2 24 2 5
9 30 2 5
13 35 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
22 41 3 5
17 26 4 4
19 33 4 4
26 29 4 4
31 46 5 3
7 12 6 2
22 32 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(151 149)

Arvore 75
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
2 24 2 5
9 30 2 5
13 35 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
22 41 3 5
17 26 4 4
26 29 4 4
0 17 5 3
31 46 5 3
7 12 6 2
22 32 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(152 148)

Arvore 76
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
2 24 2 5
9 30 2 5
13 35 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
3 5 4 3
3 19 4 3
29 45 4 3
36 44 5 2
22 41 3 5
17 26 4 4
26 29 4 4
0 17 5 3
31 46 5 3
7 12 6 2
22 32 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(153 147)

Arvore 77
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
34 39 3 2
5 28 2 4
8 25 2 4
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
9 30 2 5
13 35 2 5
42 47 2 5
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
36 44 5 2
22 41 3 5
17 26 4 4
26 29 4 4
0 17 5 3
31 46 5 3
7 12 6 2
22 32 6 2
6 12 3 6
23 40 4 5
15 33 6 3
(154 146)

Arvore 78
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
13 35 2 5
0 17 5 3
31 46 5 3
8 26 4 4
26 29 4 4
21 41 3 5
15 33 6 3
23 40 4 5
6 15 6 4
(158 143)

Arvore 79
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
13 35 2 5
0 17 5 3
31 46 5 3
8 26 4 4
26 29 4 4
21 41 3 5
15 33 6 3
23 40 4 5
6 36 9 2
(161 141)

Arvore 80
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
18 36 2 5
0 17 5 3
31 46 5 3
8 26 4 4
26 29 4 4
21 41 3 5
15 33 6 3
23 29 7 3
6 36 9 2
(164 139)

Arvore 81
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
13 35 2 5
0 17 5 3
31 46 5 3
8 26 4 4
26 29 4 4
15 33 6 3
26 41 6 3
23 29 7 3
6 36 9 2
(167 137)

Arvore 82
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
18 36 2 5
17 20 5 3
31 46 5 3
17 26 4 4
26 29 4 4
15 33 6 3
16 41 8 2
23 40 4 5
6 12 3 6
(160 142)

Arvore 83
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
18 36 2 5
17 20 5 3
31 46 5 3
26 29 4 4
21 41 3 5
15 33 6 3
26 32 6 3
23 40 4 5
6 12 3 6
(157 144)

Arvore 84
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
18 36 2 5
17 20 5 3
31 46 5 3
17 26 4 4
27 29 7 2
15 33 6 3
16 41 8 2
23 40 4 5
6 12 3 6
(163 140)

Arvore 85
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
13 35 2 5
0 17 5 3
31 46 5 3
8 26 4 4
27 29 7 2
15 33 6 3
16 41 8 2
23 40 4 5
6 15 6 4
(166 138)

Arvore 86
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
5 28 2 4
8 25 2 4
36 44 5 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
7 12 6 2
22 32 6 2
9 30 2 5
13 35 2 5
0 17 5 3
31 46 5 3
8 26 4 4
27 29 7 2
15 33 6 3
16 41 8 2
23 40 4 5
6 36 9 2
(169 136)

Arvore 87
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
36 44 5 2
5 28 2 4
8 25 2 4
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
7 12 6 2
22 32 6 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
0 17 5 3
31 46 5 3
27 29 7 2
9 30 2 5
13 35 2 5
8 26 4 4
15 33 6 3
26 41 6 3
23 29 7 3
6 36 9 2
(172 134)

Arvore 88
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
36 44 5 2
5 28 2 4
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
7 12 6 2
22 32 6 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
0 17 5 3
31 46 5 3
27 29 7 2
9 30 2 5
18 36 2 5
8 26 4 4
15 33 6 3
16 41 8 2
23 29 7 3
6 36 9 2
(174 133)

Arvore 89
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
36 44 5 2
5 28 2 4
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
7 12 6 2
22 32 6 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
0 17 5 3
31 46 5 3
27 29 7 2
9 30 2 5
13 35 2 5
15 33 6 3
26 41 6 3
16 41 8 2
23 29 7 3
6 36 9 2
(176 132)

Arvore 90
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
36 44 5 2
5 28 2 4
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
7 12 6 2
22 32 6 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
31 46 5 3
3 33 7 2
27 29 7 2
9 30 2 5
13 35 2 5
15 33 6 3
26 41 6 3
16 41 8 2
23 29 7 3
6 36 9 2
(178 131)

Arvore 91
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
5 28 2 4
3 33 7 2
27 29 7 2
31 46 5 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
16 41 8 2
15 33 6 3
26 32 6 3
13 35 2 5
6 36 9 2
12 30 9 2
23 29 7 3
(187 127)

Arvore 92
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
5 28 2 4
3 33 7 2
27 29 7 2
31 46 5 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
16 41 8 2
15 33 6 3
26 32 6 3
13 35 2 5
6 36 9 2
12 30 9 2
23 29 7 3
(185 128)

Arvore 93
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
5 28 2 4
3 33 7 2
27 29 7 2
31 46 5 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
16 41 8 2
15 33 6 3
8 26 4 4
6 36 9 2
6 41 9 2
12 30 9 2
23 29 7 3
(192 125)

Arvore 94
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
5 28 2 4
27 29 7 2
0 17 5 3
31 46 5 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
16 41 8 2
15 33 6 3
26 32 6 3
13 35 2 5
6 36 9 2
12 30 9 2
23 29 7 3
(183 129)

Arvore 95
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
1 18 2 3
14 34 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
5 28 2 4
8 25 2 4
3 33 7 2
27 29 7 2
31 46 5 3
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
16 41 8 2
15 33 6 3
26 32 6 3
6 36 9 2
6 41 9 2
12 30 9 2
23 29 7 3
(190 126)

Arvore 96
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
36 44 5 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
7 12 6 2
22 32 6 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
3 33 7 2
27 29 7 2
0 17 5 3
31 46 5 3
16 41 8 2
9 21 3 4
11 14 3 4
21 37 3 4
21 43 3 4
43 47 3 4
15 33 6 3
26 32 6 3
6 36 9 2
6 41 9 2
12 30 9 2
23 29 7 3
(197 123)

Arvore 97
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
17 20 5 3
31 46 5 3
26 32 6 3
11 21 7 3
23 29 7 3
11 14 3 4
21 37 3 4
43 47 3 4
9 24 12 2
(213 119)

Arvore 98
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
0 17 5 3
31 46 5 3
26 32 6 3
11 21 7 3
23 29 7 3
11 14 3 4
43 47 3 4
9 24 12 2
26 37 12 2
(222 117)

Arvore 99
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
17 20 5 3
31 46 5 3
26 41 6 3
11 21 7 3
23 29 7 3
21 37 3 4
21 43 3 4
9 24 12 2
17 47 8 3
(218 118)

Arvore 100
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
0 17 5 3
31 46 5 3
26 32 6 3
11 21 7 3
23 29 7 3
43 47 3 4
9 24 12 2
26 37 12 2
11 32 8 3
(227 116)

Arvore 101
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
0 7 3 3
1 16 3 3
4 46 3 3
10 28 3 3
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
17 20 5 3
1 15 10 2
26 32 6 3
11 21 7 3
23 29 7 3
9 21 3 4
11 14 3 4
21 37 3 4
43 47 3 4
(209 120)

Arvore 102
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
1 16 3 3
4 46 3 3
10 28 3 3
7 10 8 2
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
0 17 5 3
31 46 5 3
26 32 6 3
11 21 7 3
23 29 7 3
9 24 12 2
26 37 12 2
40 47 12 2
9 21 3 4
(236 114)

Arvore 103
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
1 16 3 3
4 46 3 3
10 28 3 3
7 10 8 2
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
0 17 5 3
1 15 10 2
26 32 6 3
11 21 7 3
23 29 7 3
9 24 12 2
26 37 12 2
40 47 12 2
9 21 3 4
(241 113)

Arvore 104
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
3 33 7 2
27 29 7 2
1 16 3 3
4 46 3 3
10 28 3 3
7 10 8 2
16 41 8 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
0 17 5 3
1 15 10 2
26 32 6 3
11 21 7 3
23 29 7 3
9 24 12 2
26 37 12 2
40 47 12 2
11 32 8 3
(246 112)

Arvore 105
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
1 18 2 3
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
4 46 3 3
10 28 3 3
1 15 10 2
6 33 10 2
7 41 10 2
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 24 12 2
26 37 12 2
40 47 12 2
26 32 6 3
11 21 7 3
23 29 7 3
11 32 8 3
(258 110)

Arvore 106
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 15 10 2
6 33 10 2
7 24 10 2
7 41 10 2
4 46 3 3
10 28 3 3
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
32 42 4 3
9 24 12 2
26 37 12 2
40 47 12 2
19 26 13 2
11 21 7 3
23 29 7 3
11 32 8 3
(273 108)

Arvore 107
0 1 2 2
1 14 2 2
10 42 2 2
13 19 2 2
14 24 2 2
34 39 3 2
2 32 4 2
4 24 4 2
4 43 4 2
8 34 4 2
19 27 4 2
20 40 4 2
31 38 4 2
34 43 4 2
36 44 5 2
7 12 6 2
22 32 6 2
3 33 7 2
27 29 7 2
7 10 8 2
16 41 8 2
6 36 9 2
6 41 9 2
12 30 9 2
15 31 9 2
17 33 2 3
18 42 2 3
20 46 2 3
35 44 2 3
1 15 10 2
6 33 10 2
7 24 10 2
7 41 10 2
4 46 3 3
10 28 3 3
0 25 4 3
3 5 4 3
3 19 4 3
29 45 4 3
2 35 12 2
9 24 12 2
26 37 12 2
40 47 12 2
19 26 13 2
11 21 7 3
23 29 7 3
11 32 8 3
