Fim da primeira fase ... 
0
Fim da segunda fase ... 
5120
51.2
Total: 51.2
Suportadas = 32
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
2 10 5 3
4 15 11 2
16 29 11 2
5 32 12 2
18 25 7 3
6 24 2 4
12 29 2 4
5 22 8 3
9 21 8 3
11 27 14 2
12 27 14 2
4 17 9 3
15 19 9 3
0 30 15 2
5 23 4 4
7 33 10 3
3 6 13 3
10 28 13 3
8 16 8 4
21 26 8 4
(245 91)

Arvore 99
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
2 10 5 3
4 15 11 2
16 29 11 2
5 32 12 2
4 20 13 2
6 24 2 4
12 29 2 4
5 22 8 3
9 21 8 3
11 27 14 2
12 27 14 2
1 24 3 4
4 17 9 3
15 19 9 3
5 23 4 4
7 33 10 3
3 6 13 3
10 28 13 3
8 16 8 4
21 26 8 4
(239 92)

Arvore 100
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
1 9 3 3
20 25 3 3
4 15 11 2
16 29 11 2
6 27 4 3
17 34 4 3
5 32 12 2
2 10 5 3
4 20 13 2
11 27 14 2
12 27 14 2
0 30 15 2
5 22 8 3
4 17 9 3
15 19 9 3
6 24 2 4
12 29 2 4
21 34 17 2
7 33 10 3
5 23 4 4
3 6 13 3
10 28 13 3
8 16 8 4
21 26 8 4
(260 89)

Arvore 101
0 1 2 2
1 5 3 2
2 31 4 2
14 30 4 2
14 33 4 2
5 13 5 2
4 18 6 2
29 33 6 2
31 33 6 2
24 34 8 2
4 15 11 2
16 29 11 2
5 32 12 2
4 20 13 2
11 27 14 2
12 27 14 2
1 2 98 0
21 34 17 2
1 9 3 3
20 25 3 3
6 27 4 3
17 34 4 3
2 10 5 3
5 22 8 3
9 21 8 3
4 17 9 3
15 19 9 3
7 33 10 3
11 24 12 3
3 6 13 3
10 28 13 3
8 34 17 3
5 23 4 4
21 26 8 4
(368 84)

