Fim da primeira fase ... 
0
Fim da segunda fase ... 
24834
248.34
Total: 248.34
Suportadas = 35
8 23 6 4
7 25 7 3
6 17 5 6
(160 184)

Arvore 77
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
2 35 5 4
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(161 183)

Arvore 78
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
2 35 5 4
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(163 181)

Arvore 79
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
30 36 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
11 42 7 2
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(165 179)

Arvore 80
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
14 36 6 3
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(164 180)

Arvore 81
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
2 35 5 4
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(162 182)

Arvore 82
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
14 36 6 3
11 34 4 6
32 42 4 6
39 44 5 5
8 23 6 4
7 25 7 3
6 17 5 6
(166 178)

Arvore 83
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
30 36 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
11 42 7 2
11 34 4 6
32 42 4 6
39 44 5 5
8 23 6 4
7 25 7 3
6 17 5 6
(167 177)

Arvore 84
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
14 36 6 3
11 42 7 2
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(169 175)

Arvore 85
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
14 36 6 3
11 42 7 2
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
17 42 6 5
(170 174)

Arvore 86
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
30 36 2 7
2 35 5 4
16 23 5 4
24 34 5 4
6 30 6 3
11 42 7 2
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(168 176)

Arvore 87
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
14 36 6 3
11 42 7 2
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
17 32 8 3
(172 172)

Arvore 88
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
30 36 2 7
2 35 5 4
16 23 5 4
24 34 5 4
6 30 6 3
11 42 7 2
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
17 32 8 3
(171 173)

Arvore 89
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
30 36 2 7
2 35 5 4
6 43 5 4
24 34 5 4
6 30 6 3
11 42 7 2
11 34 4 6
32 42 4 6
39 44 5 5
8 23 6 4
7 25 7 3
17 32 8 3
(173 171)

Arvore 90
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
30 36 2 7
20 33 3 6
6 43 5 4
16 23 5 4
24 34 5 4
12 44 3 7
11 34 4 6
32 42 4 6
8 23 6 4
7 25 7 3
6 17 5 6
(159 185)

Arvore 91
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
21 42 2 7
20 33 3 6
6 43 5 4
24 34 5 4
14 36 6 3
9 18 7 2
32 42 4 6
0 34 6 4
8 23 6 4
37 44 6 4
7 25 7 3
17 32 8 3
(174 170)

Arvore 92
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
21 42 2 7
20 33 3 6
2 35 5 4
24 34 5 4
6 30 6 3
14 36 6 3
9 18 7 2
11 34 4 6
32 42 4 6
8 23 6 4
37 44 6 4
7 25 7 3
17 32 8 3
(175 169)

Arvore 93
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
21 42 2 7
20 33 3 6
2 35 5 4
24 34 5 4
6 30 6 3
14 36 6 3
9 18 7 2
32 42 4 6
39 44 5 5
0 34 6 4
8 23 6 4
7 25 7 3
17 32 8 3
(176 168)

Arvore 94
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
21 42 2 7
20 33 3 6
2 35 5 4
24 34 5 4
6 30 6 3
14 36 6 3
9 18 7 2
32 42 4 6
0 34 6 4
8 23 6 4
37 44 6 4
7 25 7 3
17 32 8 3
(177 167)

Arvore 95
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
20 33 3 6
2 35 5 4
6 43 5 4
24 34 5 4
14 36 6 3
9 18 7 2
11 42 7 2
11 34 4 6
32 42 4 6
39 44 5 5
8 23 6 4
7 25 7 3
17 32 8 3
(178 166)

Arvore 96
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
20 33 3 6
2 35 5 4
6 43 5 4
24 34 5 4
6 30 6 3
14 36 6 3
11 42 7 2
32 42 4 6
39 44 5 5
0 34 6 4
8 23 6 4
7 25 7 3
17 32 8 3
(179 165)

Arvore 97
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
20 33 3 6
2 35 5 4
6 43 5 4
24 34 5 4
6 30 6 3
14 36 6 3
11 42 7 2
32 42 4 6
0 34 6 4
8 23 6 4
37 44 6 4
7 25 7 3
17 32 8 3
(180 164)

Arvore 98
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
14 29 2 7
20 33 3 6
2 35 5 4
6 43 5 4
24 34 5 4
14 36 6 3
9 18 7 2
11 42 7 2
32 42 4 6
0 34 6 4
8 23 6 4
37 44 6 4
7 25 7 3
17 32 8 3
(181 163)

Arvore 99
0 1 2 2
5 14 2 3
11 41 2 3
12 35 2 3
0 35 3 2
15 34 3 2
13 42 3 3
20 28 3 3
16 20 2 5
14 37 3 4
30 41 3 4
4 23 4 3
16 38 4 3
14 39 5 2
21 37 2 6
1 7 3 5
10 20 3 5
35 40 3 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
2 22 2 7
14 29 2 7
2 35 5 4
24 34 5 4
6 30 6 3
14 36 6 3
9 18 7 2
11 42 7 2
32 42 4 6
0 34 6 4
8 23 6 4
37 44 6 4
7 25 7 3
17 32 8 3
(182 162)

Arvore 100
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
1 7 3 5
7 10 3 5
9 18 7 2
11 42 7 2
21 37 2 6
6 30 6 3
9 40 6 3
14 36 6 3
2 35 5 4
24 34 5 4
20 33 3 6
7 25 7 3
14 29 2 7
0 34 6 4
8 23 6 4
37 44 6 4
32 42 4 6
17 32 8 3
(186 159)

Arvore 101
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
7 10 3 5
10 20 3 5
35 40 3 5
9 18 7 2
11 42 7 2
21 37 2 6
6 30 6 3
14 36 6 3
2 35 5 4
24 34 5 4
20 33 3 6
7 25 7 3
14 29 2 7
0 34 6 4
8 23 6 4
37 44 6 4
17 32 8 3
17 42 6 5
(185 160)

Arvore 102
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
9 18 7 2
11 42 7 2
1 7 3 5
7 10 3 5
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
0 34 6 4
8 23 6 4
37 44 6 4
14 29 2 7
17 32 8 3
32 42 4 6
(190 156)

Arvore 103
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
22 33 4 4
27 35 4 4
31 39 4 4
9 18 7 2
11 42 7 2
1 7 3 5
7 10 3 5
10 20 3 5
35 40 3 5
6 30 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
0 34 6 4
8 23 6 4
37 44 6 4
9 29 9 2
17 32 8 3
32 42 4 6
(193 154)

Arvore 104
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
9 18 7 2
11 42 7 2
7 10 3 5
10 20 3 5
35 40 3 5
6 30 6 3
14 36 6 3
2 35 5 4
6 43 5 4
24 34 5 4
7 25 7 3
20 33 3 6
8 23 6 4
37 44 6 4
14 29 2 7
26 34 9 2
17 32 8 3
32 42 4 6
(189 157)

Arvore 105
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
31 39 4 4
9 18 7 2
11 42 7 2
1 7 3 5
10 20 3 5
35 40 3 5
0 26 6 3
6 30 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
8 23 6 4
37 44 6 4
14 29 2 7
26 34 9 2
17 32 8 3
32 42 4 6
(192 155)

Arvore 106
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
9 18 7 2
11 42 7 2
1 7 3 5
7 10 3 5
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
0 34 6 4
8 23 6 4
37 44 6 4
9 29 9 2
17 32 8 3
32 42 4 6
(197 151)

Arvore 107
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
31 39 4 4
9 18 7 2
11 42 7 2
1 7 3 5
7 10 3 5
35 40 3 5
0 26 6 3
6 30 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
0 34 6 4
8 23 6 4
37 44 6 4
9 29 9 2
17 32 8 3
32 42 4 6
(196 152)

Arvore 108
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
16 20 2 5
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
9 18 7 2
11 42 7 2
7 10 3 5
10 20 3 5
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
2 35 5 4
24 34 5 4
7 25 7 3
20 33 3 6
0 34 6 4
8 23 6 4
37 44 6 4
9 29 9 2
17 32 8 3
17 42 6 5
(199 150)

Arvore 109
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
16 20 2 5
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 10 3 5
10 20 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
20 33 3 6
17 32 8 3
11 32 9 3
(205 146)

Arvore 110
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
16 20 2 5
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
1 7 3 5
10 20 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
13 22 5 5
32 42 4 6
(202 148)

Arvore 111
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
16 20 2 5
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 10 3 5
7 39 8 2
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
20 33 3 6
17 32 8 3
17 42 6 5
(207 145)

Arvore 112
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
16 20 2 5
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 10 3 5
2 35 5 4
10 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
20 33 3 6
17 32 8 3
17 42 6 5
(204 147)

Arvore 113
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
12 35 2 3
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
16 20 2 5
9 18 7 2
11 42 7 2
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 39 8 2
2 35 5 4
10 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
20 33 3 6
17 32 8 3
17 42 6 5
(209 144)

Arvore 114
0 1 2 2
0 35 3 2
15 34 3 2
5 14 2 3
11 41 2 3
0 12 4 2
13 42 3 3
20 28 3 3
14 39 5 2
4 23 4 3
16 38 4 3
14 37 3 4
30 41 3 4
4 9 5 3
18 35 5 3
19 28 5 3
21 41 5 3
26 39 5 3
9 18 7 2
11 42 7 2
16 20 2 5
3 19 4 4
4 43 4 4
14 27 4 4
18 28 4 4
22 33 4 4
27 35 4 4
31 39 4 4
6 30 6 3
9 40 6 3
14 36 6 3
28 41 6 3
7 39 8 2
7 10 3 5
2 35 5 4
24 34 5 4
7 25 7 3
9 29 9 2
26 34 9 2
8 23 6 4
37 44 6 4
17 32 8 3
20 33 3 6
11 32 9 3
(212 142)

Arvore 115
