Fim da primeira fase ... 
0
Fim da segunda fase ... 
3673
36.73
Total: 36.73
Suportadas = 27
9 18 16 15
(547 369)

Arvore 114
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
10 17 12 14
9 23 18 13
15 28 18 13
2 12 13 14
1 2 88 0
2 19 19 13
3 5 19 13
4 8 19 13
9 25 14 14
14 21 14 14
8 16 16 14
8 22 16 14
13 22 17 14
9 20 21 14
0 9 12 16
(543 370)

Arvore 115
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
4 28 16 13
18 26 16 13
26 29 16 13
1 7 22 12
3 25 17 13
7 27 17 13
11 17 17 13
10 17 12 14
9 23 18 13
2 12 13 14
1 2 88 0
2 19 19 13
3 5 19 13
4 8 19 13
9 25 14 14
14 21 14 14
0 15 15 14
8 16 16 14
8 22 16 14
13 22 17 14
9 20 21 14
0 9 12 16
(540 371)

Arvore 116
0 1 12 12
2 11 15 12
6 15 18 12
2 29 13 13
4 24 19 12
4 21 14 13
11 21 15 13
10 28 21 12
18 26 16 13
1 7 22 12
10 26 22 12
3 25 17 13
7 27 17 13
11 17 17 13
9 23 18 13
15 28 18 13
2 12 13 14
11 28 24 12
2 19 19 13
3 5 19 13
4 8 19 13
14 19 19 13
7 22 26 12
8 16 16 14
1 10 22 13
3 4 22 13
13 22 17 14
9 24 24 13
9 20 21 14
(535 372)

