Fim da primeira fase ... 
0
Fim da segunda fase ... 
13173
131.73
Total: 131.73
Suportadas = 33
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
21 31 8 13
2 30 9 12
16 31 9 12
7 24 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(402 409)

Arvore 83
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
21 31 8 13
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
6 15 12 9
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(401 410)

Arvore 84
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
16 31 9 12
7 24 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(407 404)

Arvore 85
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
21 31 8 13
2 30 9 12
16 31 9 12
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
1 7 13 8
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(403 408)

Arvore 86
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
16 32 13 8
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(408 403)

Arvore 87
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(409 402)

Arvore 88
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
16 31 9 12
7 24 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(411 400)

Arvore 89
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
21 31 8 13
2 30 9 12
16 31 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
0 11 12 9
2 19 12 9
12 21 12 9
22 35 13 8
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(406 405)

Arvore 90
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
16 31 9 12
7 24 10 11
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
1 7 13 8
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(412 399)

Arvore 91
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
16 31 9 12
7 24 10 11
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
16 32 13 8
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(413 398)

Arvore 92
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
18 22 8 13
2 30 9 12
16 31 9 12
7 24 10 11
0 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
1 7 13 8
23 25 9 13
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(410 401)

Arvore 93
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
21 31 8 13
2 30 9 12
16 31 9 12
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
1 7 13 8
22 35 13 8
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
19 36 13 9
(414 397)

Arvore 94
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
21 31 8 13
2 30 9 12
16 31 9 12
31 40 10 11
0 38 11 10
6 38 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
22 35 13 8
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
19 36 13 9
(415 396)

Arvore 95
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
2 30 9 12
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
16 32 13 8
22 35 13 8
23 25 9 13
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
10 27 13 9
(416 395)

Arvore 96
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
2 30 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
16 32 13 8
22 35 13 8
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(417 394)

Arvore 97
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
2 30 9 12
7 24 10 11
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
16 32 13 8
22 35 13 8
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
19 36 13 9
(419 392)

Arvore 98
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
2 30 9 12
31 40 10 11
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
1 7 13 8
16 32 13 8
22 35 13 8
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(421 390)

Arvore 99
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
2 30 9 12
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
16 32 13 8
22 35 13 8
4 20 11 11
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(420 391)

Arvore 100
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
2 30 9 12
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
16 32 13 8
22 35 13 8
23 25 9 13
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
(418 393)

Arvore 101
0 1 8 8
5 26 8 8
3 30 9 8
10 14 8 10
11 13 8 10
12 29 9 9
20 36 9 9
26 40 9 9
11 35 10 8
18 35 10 8
17 22 8 11
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
13 37 10 9
4 19 11 8
3 15 8 12
14 38 9 11
15 41 9 11
14 32 10 10
31 39 10 10
0 15 11 9
23 36 11 9
2 30 9 12
31 40 10 11
0 38 11 10
6 38 11 10
12 30 11 10
0 11 12 9
2 19 12 9
12 21 12 9
1 7 13 8
16 32 13 8
22 35 13 8
22 33 11 11
8 12 12 10
28 39 12 10
3 25 13 9
10 27 13 9
19 36 13 9
(422 389)

Arvore 102
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
10 14 8 10
11 13 8 10
4 19 11 8
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
17 22 8 11
0 15 11 9
23 36 11 9
14 32 10 10
31 39 10 10
14 38 9 11
15 41 9 11
1 7 13 8
16 32 13 8
22 35 13 8
3 15 8 12
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
12 30 11 10
7 24 10 11
31 40 10 11
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
8 12 12 10
28 39 12 10
22 33 11 11
(426 386)

Arvore 103
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
10 14 8 10
11 13 8 10
4 19 11 8
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
17 22 8 11
0 15 11 9
23 36 11 9
14 32 10 10
31 39 10 10
14 38 9 11
15 41 9 11
1 7 13 8
16 32 13 8
22 35 13 8
3 15 8 12
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
0 38 11 10
12 30 11 10
31 40 10 11
2 30 9 12
3 25 13 9
10 27 13 9
19 36 13 9
8 12 12 10
22 33 11 11
24 28 14 9
(425 387)

Arvore 104
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
10 14 8 10
11 13 8 10
4 19 11 8
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
17 22 8 11
0 15 11 9
23 36 11 9
14 32 10 10
31 39 10 10
1 7 13 8
16 32 13 8
22 35 13 8
14 38 9 11
15 41 9 11
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 15 8 12
6 38 11 10
12 30 11 10
7 24 10 11
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
28 39 12 10
22 33 11 11
8 15 14 9
(429 384)

Arvore 105
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
10 14 8 10
11 13 8 10
4 19 11 8
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
17 22 8 11
0 15 11 9
23 36 11 9
14 32 10 10
31 39 10 10
1 7 13 8
16 32 13 8
22 35 13 8
14 38 9 11
15 41 9 11
0 11 12 9
2 19 12 9
12 21 12 9
0 38 11 10
6 38 11 10
12 30 11 10
3 11 14 8
7 24 10 11
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
8 12 12 10
28 39 12 10
22 33 11 11
(432 382)

Arvore 106
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
10 14 8 10
11 13 8 10
4 19 11 8
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
17 22 8 11
0 15 11 9
23 36 11 9
14 32 10 10
31 39 10 10
1 7 13 8
16 32 13 8
22 35 13 8
14 38 9 11
15 41 9 11
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 15 8 12
0 38 11 10
12 30 11 10
31 40 10 11
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
22 33 11 11
8 15 14 9
24 28 14 9
(431 383)

Arvore 107
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
4 19 11 8
10 14 8 10
11 13 8 10
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 15 11 9
23 36 11 9
1 7 13 8
16 32 13 8
22 35 13 8
17 22 8 11
14 32 10 10
31 39 10 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 11 14 8
14 38 9 11
15 41 9 11
0 38 11 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 12 15 8
7 24 10 11
8 12 12 10
28 39 12 10
22 33 11 11
(437 379)

Arvore 108
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
4 19 11 8
10 14 8 10
11 13 8 10
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 15 11 9
23 36 11 9
1 7 13 8
16 32 13 8
22 35 13 8
17 22 8 11
14 32 10 10
31 39 10 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 11 14 8
14 38 9 11
15 41 9 11
6 38 11 10
12 30 11 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
7 24 10 11
28 39 12 10
8 15 14 9
22 33 11 11
(435 380)

Arvore 109
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
4 19 11 8
10 14 8 10
11 13 8 10
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 15 11 9
23 36 11 9
1 7 13 8
16 32 13 8
22 35 13 8
17 22 8 11
14 32 10 10
31 39 10 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 11 14 8
14 38 9 11
15 41 9 11
0 38 11 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 12 15 8
7 24 10 11
28 39 12 10
8 15 14 9
22 33 11 11
(439 378)

Arvore 110
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
4 19 11 8
10 14 8 10
11 13 8 10
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 15 11 9
23 36 11 9
1 7 13 8
16 32 13 8
22 35 13 8
17 22 8 11
14 32 10 10
31 39 10 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 11 14 8
14 38 9 11
15 41 9 11
0 38 11 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 12 15 8
7 24 10 11
8 15 14 9
24 28 14 9
22 33 11 11
(441 377)

Arvore 111
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
12 29 9 9
20 36 9 9
26 40 9 9
4 19 11 8
10 14 8 10
11 13 8 10
13 37 10 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 15 11 9
23 36 11 9
1 7 13 8
16 32 13 8
22 35 13 8
17 22 8 11
14 32 10 10
31 39 10 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 11 14 8
14 38 9 11
15 41 9 11
6 38 11 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 12 15 8
28 39 12 10
8 15 14 9
23 24 14 9
22 33 11 11
(443 376)

Arvore 112
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
10 14 8 10
11 13 8 10
1 7 13 8
16 32 13 8
22 35 13 8
0 15 11 9
23 36 11 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 11 14 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
14 32 10 10
31 39 10 10
5 12 15 8
17 22 8 11
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
0 38 11 10
15 41 9 11
23 24 14 9
24 28 14 9
31 32 14 9
8 12 12 10
22 33 11 11
(448 374)

Arvore 113
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
1 7 13 8
16 32 13 8
22 35 13 8
10 14 8 10
11 13 8 10
0 15 11 9
23 36 11 9
3 11 14 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
5 12 15 8
14 32 10 10
31 39 10 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
17 22 8 11
0 38 11 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
14 38 9 11
4 33 17 9
(456 371)

Arvore 114
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
1 7 13 8
16 32 13 8
22 35 13 8
10 14 8 10
11 13 8 10
0 15 11 9
23 36 11 9
3 11 14 8
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
5 12 15 8
14 32 10 10
31 39 10 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
17 22 8 11
6 38 11 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
0 32 12 10
22 33 11 11
(453 372)

Arvore 115
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
12 29 9 9
20 36 9 9
26 40 9 9
1 7 13 8
16 32 13 8
22 35 13 8
13 37 10 9
3 11 14 8
0 15 11 9
23 36 11 9
5 12 15 8
10 14 8 10
11 13 8 10
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
5 38 9 10
9 19 9 10
24 39 9 10
34 41 9 10
3 25 13 9
10 27 13 9
19 36 13 9
9 41 17 8
14 32 10 10
31 39 10 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
0 38 11 10
17 22 8 11
0 32 12 10
4 33 17 9
(463 369)

Arvore 116
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
12 29 9 9
20 36 9 9
26 40 9 9
3 11 14 8
13 37 10 9
5 12 15 8
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
10 14 8 10
11 13 8 10
9 41 17 8
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 38 9 10
9 19 9 10
24 39 9 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
14 32 10 10
31 39 10 10
6 38 11 10
17 22 8 11
4 33 17 9
9 17 17 9
(472 367)

Arvore 117
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
12 29 9 9
20 36 9 9
26 40 9 9
3 11 14 8
13 37 10 9
5 12 15 8
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
9 41 17 8
10 14 8 10
11 13 8 10
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
5 38 9 10
9 19 9 10
24 39 9 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
31 39 10 10
10 19 15 9
0 38 11 10
0 32 12 10
4 33 17 9
9 17 17 9
(481 365)

Arvore 118
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
12 29 9 9
20 36 9 9
26 40 9 9
5 12 15 8
13 37 10 9
0 15 11 9
23 36 11 9
9 41 17 8
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
10 14 8 10
11 13 8 10
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
5 38 9 10
9 19 9 10
24 39 9 10
10 19 15 9
14 32 10 10
8 29 16 9
4 33 17 9
9 17 17 9
10 38 18 9
(492 363)

Arvore 119
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
8 29 16 9
1 2 92 0
10 14 8 10
11 13 8 10
4 33 17 9
9 17 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(573 353)

Arvore 120
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
19 36 13 9
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
21 30 16 9
11 13 8 10
4 33 17 9
9 17 17 9
14 23 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(514 360)

Arvore 121
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
2 36 22 8
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
21 30 16 9
11 13 8 10
4 33 17 9
9 17 17 9
14 23 17 9
5 38 9 10
9 19 9 10
24 39 9 10
14 32 10 10
(523 359)

Arvore 122
0 1 8 8
5 26 8 8
3 30 9 8
11 35 10 8
18 35 10 8
4 19 11 8
1 7 13 8
16 32 13 8
22 35 13 8
3 11 14 8
5 12 15 8
9 41 17 8
12 29 9 9
20 36 9 9
26 40 9 9
13 37 10 9
0 15 11 9
23 36 11 9
0 11 12 9
2 19 12 9
6 15 12 9
12 21 12 9
3 25 13 9
9 34 13 9
10 27 13 9
2 36 22 8
10 24 22 8
8 15 14 9
23 24 14 9
24 28 14 9
31 32 14 9
21 28 24 8
21 30 16 9
11 13 8 10
4 33 17 9
9 17 17 9
14 23 17 9
9 19 9 10
24 39 9 10
10 38 18 9
14 32 10 10
(532 358)

