Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
0 19 18 21
2 24 22 19
16 28 28 16
12 22 17 22
7 10 8 27
9 29 8 27
7 30 14 24
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
12 18 9 31
7 13 41 15
2 20 4 34
4 28 38 17
12 25 11 31
15 29 31 21
1 15 43 15
15 23 45 14
17 32 47 13
6 19 9 33
8 10 47 15
4 11 38 23
(731 692)

Arvore 311
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
0 19 18 21
2 24 22 19
16 28 28 16
12 22 17 22
7 10 8 27
9 29 8 27
7 30 14 24
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
12 18 9 31
2 20 4 34
13 29 34 19
4 28 38 17
12 25 11 31
15 29 31 21
1 15 43 15
15 23 45 14
17 32 47 13
6 19 9 33
8 10 47 15
4 11 38 23
(724 696)

Arvore 312
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
0 19 18 21
2 24 22 19
16 28 28 16
12 22 17 22
7 10 8 27
9 29 8 27
7 30 14 24
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
12 18 9 31
7 13 41 15
2 20 4 34
13 29 34 19
4 28 38 17
1 15 43 15
15 23 45 14
17 32 47 13
6 19 9 33
5 20 7 35
8 10 47 15
4 11 38 23
(730 694)

Arvore 313
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
0 19 18 21
2 24 22 19
16 28 28 16
12 22 17 22
7 10 8 27
9 29 8 27
7 30 14 24
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
12 18 9 31
7 13 41 15
2 20 4 34
4 28 38 17
4 7 7 33
12 25 11 31
1 15 43 15
15 23 45 14
17 32 47 13
6 19 9 33
8 10 47 15
0 11 59 14
(728 695)

Arvore 314
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
1 15 43 15
15 29 31 21
12 25 11 31
5 6 56 10
8 10 47 15
4 11 38 23
(767 674)

Arvore 315
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
15 29 31 21
12 25 11 31
5 6 56 10
8 10 47 15
4 11 38 23
(778 669)

Arvore 316
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
12 25 11 31
4 7 7 33
5 6 56 10
8 10 47 15
4 11 38 23
(754 681)

Arvore 317
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
13 29 34 19
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
12 25 11 31
4 7 7 33
5 6 56 10
8 10 47 15
4 11 38 23
(750 683)

Arvore 318
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
2 20 4 34
17 32 47 13
1 15 43 15
15 29 31 21
12 25 11 31
4 7 7 33
5 6 56 10
8 10 47 15
4 11 38 23
(740 688)

Arvore 319
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
15 29 31 21
12 25 11 31
5 6 56 10
8 10 47 15
4 11 38 23
(771 673)

Arvore 320
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
1 15 43 15
15 29 31 21
6 19 9 33
5 6 56 10
8 10 47 15
4 11 38 23
(765 676)

Arvore 321
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
12 25 11 31
6 19 9 33
8 10 47 15
11 12 51 18
(747 685)

Arvore 322
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
15 29 31 21
6 19 9 33
5 6 56 10
8 10 47 15
4 11 38 23
(776 671)

Arvore 323
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
1 15 43 15
15 29 31 21
6 19 9 33
4 12 49 14
8 10 47 15
4 11 38 23
(758 680)

Arvore 324
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
6 19 9 33
8 10 47 15
18 20 21 28
4 11 38 23
(744 687)

Arvore 325
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
2 20 4 34
17 32 47 13
15 23 45 14
1 15 43 15
12 25 11 31
4 7 7 33
5 6 56 10
8 10 47 15
0 11 59 14
(775 672)

Arvore 326
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
13 29 34 19
2 20 4 34
17 32 47 13
1 15 43 15
15 29 31 21
5 6 56 10
8 10 47 15
5 20 7 35
4 11 38 23
(763 678)

Arvore 327
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
5 22 40 12
0 28 21 22
17 27 34 16
7 21 7 30
4 31 24 22
3 17 7 31
7 14 36 17
7 13 41 15
12 18 9 31
4 28 38 17
2 20 4 34
17 32 47 13
1 15 43 15
15 29 31 21
12 25 11 31
4 7 7 33
5 6 56 10
8 10 47 15
0 11 59 14
(761 679)

Arvore 328
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
13 29 34 19
1 15 43 15
12 18 9 31
5 6 56 10
2 20 4 34
8 10 47 15
5 16 45 16
4 11 38 23
(815 652)

Arvore 329
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
13 29 34 19
1 15 43 15
12 18 9 31
5 6 56 10
2 20 4 34
12 25 11 31
8 10 47 15
0 11 59 14
(802 658)

Arvore 330
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
13 29 34 19
1 15 43 15
15 29 31 21
12 18 9 31
5 6 56 10
2 20 4 34
4 12 49 14
8 10 47 15
4 11 38 23
(805 657)

Arvore 331
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
13 29 34 19
1 15 43 15
12 18 9 31
5 6 56 10
2 20 4 34
12 25 11 31
8 10 47 15
11 12 51 18
(794 662)

Arvore 332
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
1 15 43 15
15 29 31 21
12 18 9 31
5 6 56 10
2 20 4 34
8 10 47 15
5 16 45 16
4 11 38 23
(812 654)

Arvore 333
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
13 29 34 19
1 15 43 15
15 29 31 21
12 18 9 31
5 6 56 10
2 20 4 34
8 10 47 15
5 16 45 16
4 11 38 23
(801 659)

Arvore 334
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
1 15 43 15
15 29 31 21
12 18 9 31
5 6 56 10
2 20 4 34
12 25 11 31
8 10 47 15
0 11 59 14
(799 660)

Arvore 335
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
13 29 34 19
1 15 43 15
15 29 31 21
12 18 9 31
5 6 56 10
2 20 4 34
12 25 11 31
8 10 47 15
0 11 59 14
(788 665)

Arvore 336
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
13 29 34 19
1 15 43 15
12 18 9 31
5 6 56 10
2 20 4 34
8 10 47 15
18 20 21 28
4 11 38 23
(791 664)

Arvore 337
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
13 29 34 19
1 15 43 15
15 29 31 21
12 18 9 31
5 6 56 10
2 20 4 34
4 12 49 14
8 10 47 15
4 11 38 23
(809 656)

Arvore 338
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
25 28 19 20
16 28 28 16
2 24 22 19
0 19 18 21
12 22 17 22
5 22 40 12
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 21 7 30
7 13 41 15
4 28 38 17
17 32 47 13
3 17 7 31
15 23 45 14
13 29 34 19
1 15 43 15
12 18 9 31
5 6 56 10
12 25 11 31
8 10 47 15
18 20 21 28
4 11 38 23
(798 661)

Arvore 339
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
7 21 7 30
17 32 47 13
4 28 38 17
15 23 45 14
1 15 43 15
13 29 34 19
3 17 7 31
5 6 56 10
12 18 9 31
8 10 47 15
5 16 45 16
2 20 4 34
0 11 59 14
(836 643)

Arvore 340
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
7 21 7 30
17 32 47 13
4 28 38 17
15 23 45 14
1 15 43 15
13 29 34 19
3 17 7 31
5 6 56 10
12 18 9 31
4 12 49 14
8 10 47 15
2 20 4 34
11 12 51 18
(832 645)

Arvore 341
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
7 21 7 30
17 32 47 13
4 28 38 17
15 23 45 14
1 15 43 15
13 29 34 19
3 17 7 31
5 6 56 10
12 18 9 31
8 10 47 15
5 16 45 16
2 20 4 34
11 12 51 18
(828 647)

Arvore 342
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
7 21 7 30
17 32 47 13
4 28 38 17
1 15 43 15
13 29 34 19
3 17 7 31
5 6 56 10
15 29 31 21
12 18 9 31
4 12 49 14
8 10 47 15
2 20 4 34
0 11 59 14
(826 648)

Arvore 343
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
7 10 8 27
9 29 8 27
17 27 34 16
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
7 21 7 30
17 32 47 13
4 28 38 17
15 23 45 14
1 15 43 15
3 17 7 31
5 6 56 10
15 29 31 21
12 18 9 31
8 10 47 15
5 16 45 16
2 20 4 34
11 12 51 18
(825 649)

Arvore 344
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
8 10 47 15
20 32 68 7
4 11 38 23
(883 623)

Arvore 345
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
12 18 9 31
8 10 47 15
5 16 45 16
20 32 68 7
0 11 59 14
(900 616)

Arvore 346
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
12 18 9 31
8 10 47 15
5 16 45 16
20 32 68 7
4 11 38 23
(879 625)

Arvore 347
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
8 10 47 15
20 32 68 7
11 12 51 18
(896 618)

Arvore 348
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
12 18 9 31
8 10 47 15
5 16 45 16
20 32 68 7
11 12 51 18
(892 620)

Arvore 349
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
12 18 9 31
8 10 47 15
12 25 11 31
20 32 68 7
0 11 59 14
(866 631)

Arvore 350
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
2 20 4 34
3 8 66 8
0 11 59 14
(859 634)

Arvore 351
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
15 29 31 21
4 12 49 14
12 18 9 31
8 10 47 15
20 32 68 7
0 11 59 14
(890 621)

Arvore 352
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
12 18 9 31
8 10 47 15
12 25 11 31
20 32 68 7
4 11 38 23
(845 640)

Arvore 353
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
8 10 47 15
18 20 21 28
0 11 59 14
(857 635)

Arvore 354
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
5 6 56 10
3 17 7 31
15 29 31 21
12 18 9 31
8 10 47 15
5 16 45 16
20 32 68 7
4 11 38 23
(876 627)

Arvore 355
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
15 29 31 21
4 12 49 14
12 18 9 31
8 10 47 15
20 32 68 7
4 11 38 23
(869 630)

Arvore 356
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
12 18 9 31
8 10 47 15
2 20 4 34
22 24 64 9
0 11 59 14
(855 636)

Arvore 357
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
12 18 9 31
8 10 47 15
5 16 45 16
18 20 21 28
0 11 59 14
(853 637)

Arvore 358
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
15 29 31 21
12 18 9 31
8 10 47 15
5 16 45 16
20 32 68 7
4 11 38 23
(865 632)

Arvore 359
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
13 29 34 19
5 6 56 10
3 17 7 31
4 12 49 14
12 18 9 31
2 20 4 34
3 8 66 8
11 12 51 18
(851 638)

Arvore 360
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
4 28 38 17
1 15 43 15
5 6 56 10
3 17 7 31
15 29 31 21
12 18 9 31
8 10 47 15
5 16 45 16
20 32 68 7
11 12 51 18
(889 622)

Arvore 361
24 28 6 22
16 26 18 17
7 23 10 23
3 16 15 21
9 28 16 21
16 28 28 16
25 28 19 20
2 24 22 19
0 19 18 21
5 22 40 12
12 22 17 22
7 30 14 24
17 27 34 16
7 10 8 27
9 29 8 27
0 28 21 22
4 31 24 22
7 14 36 17
7 13 41 15
17 32 47 13
7 21 7 30
15 23 45 14
