Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
23 26 63 32
0 11 11 77
15 28 18 71
12 17 99 1
21 24 69 27
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
0 3 8 80
21 25 6 82
10 18 50 44
10 25 71 26
(1241 1687)

Arvore 996
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
15 28 18 71
12 17 99 1
8 20 84 14
14 32 91 8
19 31 91 8
9 30 17 72
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
6 10 26 65
(1204 1719)

Arvore 997
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
12 17 99 1
8 20 84 14
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
6 28 1 86
3 18 60 35
0 3 8 80
20 25 72 25
6 10 26 65
(1263 1668)

Arvore 998
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
21 22 57 37
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
0 11 11 77
15 28 18 71
12 17 99 1
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1226 1700)

Arvore 999
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
0 11 11 77
15 28 18 71
12 17 99 1
8 20 84 14
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1285 1649)

Arvore 1000
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
5 7 56 38
27 29 4 83
23 26 63 32
0 11 11 77
15 28 18 71
12 17 99 1
14 32 91 8
12 20 54 40
9 30 17 72
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 25 71 26
6 10 26 65
(1248 1681)

Arvore 1001
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
15 28 18 71
12 17 99 1
8 20 84 14
7 13 2 85
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
14 24 59 36
21 25 6 82
6 10 26 65
(1211 1713)

Arvore 1002
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
12 17 99 1
8 20 84 14
14 32 91 8
7 13 2 85
7 29 83 15
2 23 46 47
6 28 1 86
3 18 60 35
0 3 8 80
21 25 6 82
4 10 70 27
(1270 1662)

Arvore 1003
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
0 11 11 77
12 17 99 1
8 20 84 14
21 24 69 27
14 32 91 8
7 13 2 85
2 23 46 47
6 28 1 86
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1233 1694)

Arvore 1004
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
15 28 18 71
12 17 99 1
8 20 84 14
14 32 91 8
12 20 54 40
9 30 17 72
7 13 2 85
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1255 1675)

Arvore 1005
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
12 17 99 1
8 20 84 14
14 32 91 8
12 20 54 40
9 30 17 72
7 13 2 85
2 23 46 47
6 28 1 86
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1218 1707)

Arvore 1006
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
5 7 56 38
27 29 4 83
23 26 63 32
0 11 11 77
15 28 18 71
12 17 99 1
8 20 84 14
14 32 91 8
9 30 17 72
26 32 98 2
2 23 46 47
0 3 8 80
21 25 6 82
10 18 50 44
6 10 26 65
(1203 1720)

Arvore 1007
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
15 28 18 71
12 17 99 1
8 20 84 14
14 32 91 8
12 20 54 40
9 30 17 72
7 13 2 85
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
2 18 79 19
(1225 1701)

Arvore 1008
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
0 11 11 77
15 28 18 71
12 17 99 1
8 20 84 14
14 32 91 8
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
12 30 88 11
21 25 6 82
10 25 71 26
(1284 1650)

Arvore 1009
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
0 11 11 77
12 17 99 1
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
6 28 1 86
0 3 8 80
10 18 50 44
16 25 50 44
6 10 26 65
(1269 1663)

Arvore 1010
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
12 17 99 1
14 32 91 8
12 20 54 40
7 13 2 85
26 32 98 2
2 23 46 47
6 28 1 86
3 18 60 35
1 3 6 82
21 25 6 82
10 25 71 26
(1254 1676)

Arvore 1011
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
16 31 12 76
9 12 71 25
5 7 56 38
27 29 4 83
23 26 63 32
0 11 11 77
12 17 99 1
21 24 69 27
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
6 28 1 86
3 18 60 35
0 3 8 80
16 25 50 44
6 10 26 65
(1202 1721)

Arvore 1012
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
12 24 31 59
4 16 90 8
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
16 31 12 76
9 12 71 25
5 7 56 38
23 26 63 32
0 11 11 77
15 28 18 71
12 17 99 1
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
1 3 6 82
21 25 6 82
6 10 26 65
(1224 1702)

Arvore 1013
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1357 1586)

Arvore 1014
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1335 1605)

Arvore 1015
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1401 1548)

Arvore 1016
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1342 1599)

Arvore 1017
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1320 1618)

Arvore 1018
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1386 1561)

Arvore 1019
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
20 25 72 25
(1408 1542)

Arvore 1020
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1327 1612)

Arvore 1021
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1305 1631)

Arvore 1022
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1371 1574)

Arvore 1023
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
20 25 72 25
(1393 1555)

Arvore 1024
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
10 25 71 26
(1422 1530)

Arvore 1025
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
10 25 71 26
(1356 1587)

Arvore 1026
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 25 71 26
(1378 1568)

Arvore 1027
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1334 1606)

Arvore 1028
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1400 1549)

Arvore 1029
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1312 1625)

Arvore 1030
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1363 1581)

Arvore 1031
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1341 1600)

Arvore 1032
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
10 25 71 26
(1407 1543)

Arvore 1033
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1319 1619)

Arvore 1034
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
10 18 50 44
16 25 50 44
(1385 1562)

Arvore 1035
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1297 1638)

Arvore 1036
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
21 24 69 27
14 32 91 8
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1326 1613)

Arvore 1037
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
19 31 91 8
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1348 1594)

Arvore 1038
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
7 13 2 85
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1304 1632)

Arvore 1039
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1392 1556)

Arvore 1040
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
7 29 83 15
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 18 50 44
(1370 1575)

Arvore 1041
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
20 25 72 25
10 25 71 26
(1414 1537)

Arvore 1042
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
12 20 54 40
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
21 25 6 82
10 25 71 26
(1355 1588)

Arvore 1043
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
6 10 26 65
(1311 1626)

Arvore 1044
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
22 29 1 85
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
1 3 6 82
10 18 50 44
16 25 50 44
(1333 1607)

Arvore 1045
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
12 17 99 1
15 28 18 71
8 20 84 14
14 32 91 8
26 32 98 2
2 23 46 47
3 18 60 35
0 3 8 80
16 25 50 44
6 10 26 65
(1377 1569)

Arvore 1046
23 30 8 78
6 15 13 74
11 16 18 70
19 26 25 64
16 21 17 71
4 29 24 65
4 16 90 8
12 24 31 59
19 27 38 53
0 13 1 85
4 22 67 28
7 32 52 41
15 24 15 73
8 13 51 42
1 23 95 4
24 26 35 56
9 12 71 25
16 31 12 76
5 7 56 38
23 26 63 32
27 29 4 83
0 11 11 77
