Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 21 18 27
3 8 9 37
14 17 2 46
0 24 6 45
(218 849)

Arvore 114
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
3 8 9 37
14 17 2 46
0 24 6 45
(223 844)

Arvore 115
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
7 22 26 25
14 17 2 46
14 23 2 48
(236 835)

Arvore 116
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
7 22 26 25
14 17 2 46
0 24 6 45
(240 832)

Arvore 117
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
7 20 1 39
12 21 18 27
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
3 8 9 37
14 17 2 46
19 24 35 23
(247 827)

Arvore 118
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
2 7 12 36
14 17 2 46
14 23 2 48
(222 846)

Arvore 119
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
2 7 12 36
14 17 2 46
0 24 6 45
(226 843)

Arvore 120
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
7 17 32 21
14 17 2 46
14 23 2 48
(242 831)

Arvore 121
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
7 17 32 21
14 17 2 46
0 24 6 45
(246 828)

Arvore 122
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
19 24 35 23
(245 829)

Arvore 123
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 20 30 23
14 17 2 46
0 24 6 45
(244 830)

Arvore 124
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
7 20 1 39
12 21 18 27
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
7 22 26 25
14 17 2 46
14 23 2 48
(231 840)

Arvore 125
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
7 20 1 39
12 21 18 27
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
7 22 26 25
14 17 2 46
0 24 6 45
(235 837)

Arvore 126
16 19 2 20
1 29 8 21
3 12 6 23
1 3 10 20
7 15 4 26
8 15 11 21
0 27 2 28
0 25 17 17
0 22 4 27
17 29 12 21
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
7 20 1 39
12 21 18 27
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
2 7 12 36
14 17 2 46
19 24 35 23
(250 826)

Arvore 127
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
3 8 9 37
5 11 2 42
5 24 2 42
14 17 2 46
5 25 51 12
(268 811)

Arvore 128
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
2 7 12 36
14 17 2 46
19 24 35 23
(255 821)

Arvore 129
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
7 20 1 39
12 21 18 27
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
14 17 2 46
19 24 35 23
(264 815)

Arvore 130
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
7 20 1 39
12 21 18 27
13 29 1 40
23 24 6 37
3 8 9 37
5 11 2 42
5 24 2 42
14 17 2 46
5 25 51 12
(263 816)

Arvore 131
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 22 2 44
14 17 2 46
5 25 51 12
(261 818)

Arvore 132
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
20 21 1 45
14 17 2 46
5 25 51 12
(260 819)

Arvore 133
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
7 15 4 26
0 25 17 17
0 27 2 28
17 29 12 21
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
2 7 12 36
14 17 2 46
6 11 39 22
(259 820)

Arvore 134
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 17 32 21
5 11 2 42
5 24 2 42
19 24 35 23
14 17 2 46
(275 806)

Arvore 135
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 20 30 23
19 24 35 23
14 17 2 46
(273 808)

Arvore 136
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
12 21 18 27
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
5 25 51 12
14 17 2 46
(280 804)

Arvore 137
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 17 32 21
5 11 2 42
5 24 2 42
14 17 2 46
6 11 39 22
(279 805)

Arvore 138
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
3 8 9 37
5 11 2 42
5 24 2 42
19 24 35 23
14 29 32 27
(282 803)

Arvore 139
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
12 21 18 27
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
12 20 30 23
5 25 51 12
14 17 2 46
(284 802)

Arvore 140
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 17 32 21
5 11 2 42
5 24 2 42
5 25 51 12
14 17 2 46
(291 795)

Arvore 141
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
19 24 35 23
6 14 42 19
(309 783)

Arvore 142
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 17 32 21
5 11 2 42
5 24 2 42
19 24 35 23
6 14 42 19
(315 779)

Arvore 143
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
3 8 9 37
5 11 2 42
5 24 2 42
5 25 51 12
6 14 42 19
(308 784)

Arvore 144
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
12 20 30 23
5 11 2 42
5 24 2 42
5 25 51 12
14 17 2 46
(289 797)

Arvore 145
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
12 20 30 23
5 11 2 42
5 24 2 42
19 24 35 23
6 14 42 19
(313 781)

Arvore 146
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 17 32 21
5 11 2 42
5 24 2 42
5 25 51 12
14 29 32 27
(321 776)

Arvore 147
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
19 24 35 23
14 29 32 27
(299 791)

Arvore 148
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
7 17 32 21
5 11 2 42
5 24 2 42
19 24 35 23
14 29 32 27
(305 787)

Arvore 149
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
12 21 18 27
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
5 25 51 12
6 14 42 19
(320 777)

Arvore 150
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
5 11 2 42
5 24 2 42
2 7 12 36
19 24 35 23
6 14 42 19
(295 794)

Arvore 151
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
3 8 9 37
5 11 2 42
5 24 2 42
5 25 51 12
14 29 32 27
(298 792)

Arvore 152
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
12 21 18 27
7 20 1 39
13 29 1 40
23 24 6 37
7 22 26 25
5 11 2 42
5 24 2 42
19 24 35 23
6 14 42 19
(304 788)

Arvore 153
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
12 20 30 23
5 11 2 42
5 24 2 42
5 25 51 12
14 29 32 27
(319 778)

Arvore 154
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
12 20 30 23
5 11 2 42
5 24 2 42
19 24 35 23
14 29 32 27
(303 789)

Arvore 155
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
12 21 18 27
7 20 1 39
13 29 1 40
23 24 6 37
12 20 30 23
5 11 2 42
5 24 2 42
5 25 51 12
6 14 42 19
(324 775)

Arvore 156
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
8 15 11 21
0 25 17 17
7 15 4 26
17 29 12 21
0 27 2 28
0 22 4 27
17 25 7 25
10 16 10 24
12 19 18 19
4 15 8 27
18 20 7 28
9 12 10 26
2 12 11 28
26 28 6 32
17 28 9 30
6 17 9 31
1 21 23 22
7 20 1 39
13 29 1 40
23 24 6 37
12 20 30 23
5 11 2 42
5 24 2 42
5 25 51 12
6 14 42 19
(329 770)

Arvore 157
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
19 24 35 23
6 14 42 19
(364 749)

Arvore 158
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
7 22 26 25
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
15 24 54 12
6 14 42 19
(377 742)

Arvore 159
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
7 22 26 25
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
19 24 35 23
6 14 42 19
(358 753)

Arvore 160
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
5 24 2 42
6 14 42 19
(360 752)

Arvore 161
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
12 20 30 23
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
15 24 54 12
6 14 42 19
(381 740)

Arvore 162
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
12 20 30 23
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
19 24 35 23
6 14 42 19
(362 751)

Arvore 163
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 22 26 25
12 20 30 23
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
5 24 2 42
6 14 42 19
(354 756)

Arvore 164
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
23 24 6 37
13 29 1 40
5 25 51 12
5 24 2 42
6 14 42 19
6 11 39 22
(368 748)

Arvore 165
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
23 24 6 37
13 29 1 40
15 27 52 11
5 25 51 12
5 11 2 42
5 24 2 42
6 14 42 19
(351 758)

Arvore 166
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 20 1 39
23 24 6 37
13 29 1 40
8 16 37 20
5 25 51 12
5 11 2 42
5 24 2 42
6 14 42 19
(336 767)

Arvore 167
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
9 12 10 26
18 20 7 28
4 8 34 14
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
5 24 2 42
6 14 42 19
(357 755)

Arvore 168
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 17 32 21
7 20 1 39
23 24 6 37
13 29 1 40
5 25 51 12
5 11 2 42
15 24 54 12
14 29 32 27
(373 746)

Arvore 169
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
12 19 18 19
10 16 10 24
4 15 8 27
9 12 10 26
18 20 7 28
2 12 11 28
17 28 9 30
1 21 23 22
26 28 6 32
6 17 9 31
7 17 32 21
12 20 30 23
23 24 6 37
13 29 1 40
5 11 2 42
5 24 2 42
19 24 35 23
6 14 42 19
(344 763)

Arvore 170
16 19 2 20
1 29 8 21
1 3 10 20
3 12 6 23
0 25 17 17
8 15 11 21
17 29 12 21
7 15 4 26
17 25 7 25
0 27 2 28
0 22 4 27
