Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
18 21 67 18
2 10 69 17
9 16 16 52
12 14 79 11
19 22 76 14
(805 971)

Arvore 406
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
12 14 79 11
22 24 16 54
(782 986)

Arvore 407
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
0 24 42 32
4 18 52 26
14 21 63 19
1 6 71 14
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
9 16 16 52
19 22 76 14
(793 979)

Arvore 408
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
0 24 42 32
4 18 52 26
14 21 63 19
1 6 71 14
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
11 12 36 39
19 22 76 14
(813 966)

Arvore 409
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
5 7 51 28
12 16 53 27
18 21 67 18
5 26 35 39
2 10 69 17
9 16 16 52
19 22 76 14
(807 970)

Arvore 410
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
0 24 42 32
4 18 52 26
14 21 63 19
1 6 71 14
3 26 7 56
5 7 51 28
12 16 53 27
5 26 35 39
2 10 69 17
12 14 79 11
19 22 76 14
(824 959)

Arvore 411
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
6 13 8 53
6 23 57 22
6 19 14 50
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
12 14 79 11
19 22 76 14
(821 961)

Arvore 412
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
12 16 53 27
5 26 35 39
2 10 69 17
12 14 79 11
11 12 36 39
19 22 76 14
(795 978)

Arvore 413
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
18 21 67 18
5 26 35 39
2 10 69 17
9 16 16 52
12 14 79 11
19 22 76 14
(789 982)

Arvore 414
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
2 10 69 17
12 14 79 11
13 17 28 45
19 22 76 14
(803 973)

Arvore 415
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 23 57 22
0 24 42 32
4 18 52 26
8 13 6 56
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
12 14 79 11
19 22 76 14
(840 949)

Arvore 416
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 23 57 22
0 24 42 32
4 18 52 26
8 13 6 56
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
11 12 36 39
19 22 76 14
(797 977)

Arvore 417
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
5 26 35 39
2 10 69 17
12 14 79 11
16 20 80 11
19 22 76 14
(837 951)

Arvore 418
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
0 24 42 32
4 18 52 26
14 21 63 19
1 6 71 14
3 26 7 56
5 7 51 28
12 16 53 27
2 10 69 17
5 11 2 61
12 14 79 11
19 22 76 14
(791 981)

Arvore 419
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
1 24 3 59
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
12 14 79 11
19 22 76 14
(788 983)

Arvore 420
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
0 24 42 32
4 18 52 26
14 21 63 19
1 6 71 14
3 26 7 56
5 7 51 28
18 21 67 18
2 10 69 17
9 16 16 52
12 14 79 11
19 22 76 14
(819 963)

Arvore 421
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
5 7 51 28
12 16 53 27
5 26 35 39
2 10 69 17
12 14 79 11
11 12 36 39
19 22 76 14
(839 950)

Arvore 422
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
19 22 76 14
7 16 53 30
(816 965)

Arvore 423
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
5 7 51 28
18 21 67 18
5 26 35 39
2 10 69 17
9 16 16 52
12 14 79 11
19 22 76 14
(833 954)

Arvore 424
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
19 24 35 35
6 13 8 53
6 23 57 22
6 19 14 50
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
9 16 16 52
19 22 76 14
(787 984)

Arvore 425
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
19 24 35 35
6 13 8 53
6 23 57 22
6 19 14 50
0 24 42 32
4 18 52 26
14 21 63 19
3 26 7 56
5 7 51 28
12 16 53 27
5 26 35 39
2 10 69 17
12 14 79 11
19 22 76 14
(818 964)

Arvore 426
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
6 13 8 53
6 19 14 50
0 24 42 32
4 18 52 26
14 21 63 19
1 6 71 14
3 26 7 56
5 7 51 28
12 16 53 27
18 21 67 18
2 10 69 17
12 14 79 11
19 22 76 14
(835 953)

Arvore 427
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
3 17 6 51
1 21 42 28
3 18 16 46
10 24 4 54
9 21 15 47
6 10 6 53
19 24 35 35
6 13 8 53
6 23 57 22
0 24 42 32
4 18 52 26
14 21 63 19
5 7 51 28
12 16 53 27
5 26 35 39
2 10 69 17
12 14 79 11
13 17 28 45
19 22 76 14
(831 956)

Arvore 428
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
16 20 80 11
19 22 76 14
3 26 7 56
(869 930)

Arvore 429
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 10 6 53
1 6 71 14
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
3 26 7 56
(856 938)

Arvore 430
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
18 21 67 18
2 10 69 17
12 14 79 11
16 20 80 11
19 22 76 14
3 26 7 56
5 26 35 39
(853 941)

Arvore 431
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
8 13 6 56
19 22 76 14
5 26 35 39
(868 932)

Arvore 432
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 23 57 22
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
6 19 14 50
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
3 26 7 56
(850 943)

Arvore 433
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
6 19 14 50
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
3 26 7 56
(852 942)

Arvore 434
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
16 20 80 11
8 13 6 56
19 22 76 14
3 26 7 56
(867 933)

Arvore 435
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
6 19 14 50
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
5 26 35 39
(849 944)

Arvore 436
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
1 6 71 14
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
6 19 14 50
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
3 26 7 56
(864 935)

Arvore 437
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
6 10 6 53
1 6 71 14
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
6 19 14 50
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
3 26 7 56
(866 934)

Arvore 438
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
6 19 14 50
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
16 20 80 11
19 22 76 14
3 26 7 56
(848 945)

Arvore 439
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
18 21 67 18
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
17 26 28 46
(863 936)

Arvore 440
15 25 7 47
21 23 8 47
6 8 13 44
7 19 15 43
15 17 6 49
9 20 15 44
11 18 30 35
1 21 42 28
3 17 6 51
3 18 16 46
9 21 15 47
19 24 35 35
10 24 4 54
6 23 57 22
6 10 6 53
14 21 63 19
0 24 42 32
4 18 52 26
6 13 8 53
2 10 69 17
5 7 51 28
12 14 79 11
12 16 53 27
19 22 76 14
5 26 35 39
4 7 59 26
(862 937)

Arvore 441
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
9 21 15 47
1 6 71 14
14 21 63 19
10 24 4 54
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
12 16 53 27
19 22 76 14
5 26 35 39
(884 921)

Arvore 442
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
9 21 15 47
1 6 71 14
14 21 63 19
10 24 4 54
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
16 20 80 11
19 22 76 14
3 26 7 56
(883 922)

Arvore 443
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
6 23 57 22
9 21 15 47
14 21 63 19
10 24 4 54
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
6 19 14 50
12 16 53 27
19 22 76 14
5 26 35 39
(878 926)

Arvore 444
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
6 23 57 22
9 21 15 47
14 21 63 19
10 24 4 54
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
12 14 79 11
2 10 69 17
5 7 51 28
16 20 80 11
19 22 76 14
8 13 6 56
5 26 35 39
(895 916)

Arvore 445
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
6 23 57 22
9 21 15 47
14 21 63 19
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
6 19 14 50
12 16 53 27
19 22 76 14
5 26 35 39
(880 925)

Arvore 446
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
9 21 15 47
1 6 71 14
14 21 63 19
10 24 4 54
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
6 19 14 50
12 16 53 27
19 22 76 14
5 26 35 39
(892 918)

Arvore 447
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
9 21 15 47
1 6 71 14
14 21 63 19
10 24 4 54
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
12 14 79 11
2 10 69 17
5 7 51 28
12 16 53 27
19 22 76 14
8 13 6 56
5 26 35 39
(882 924)

Arvore 448
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
6 23 57 22
9 21 15 47
14 21 63 19
10 24 4 54
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
6 19 14 50
16 20 80 11
19 22 76 14
3 26 7 56
(877 927)

Arvore 449
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
9 21 15 47
1 6 71 14
14 21 63 19
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
6 19 14 50
12 16 53 27
19 22 76 14
5 26 35 39
(894 917)

Arvore 450
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
9 21 15 47
1 6 71 14
14 21 63 19
10 24 4 54
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
6 19 14 50
16 20 80 11
19 22 76 14
3 26 7 56
(891 919)

Arvore 451
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
6 23 57 22
9 21 15 47
14 21 63 19
10 24 4 54
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
6 19 14 50
16 20 80 11
19 22 76 14
5 26 35 39
(876 928)

Arvore 452
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
15 17 6 49
11 18 30 35
9 20 15 44
1 21 42 28
3 17 6 51
3 18 16 46
19 24 35 35
6 23 57 22
9 21 15 47
14 21 63 19
10 24 4 54
6 10 6 53
4 18 52 26
0 24 42 32
18 21 67 18
6 13 8 53
12 14 79 11
2 10 69 17
5 7 51 28
16 20 80 11
19 22 76 14
17 26 28 46
(890 920)

Arvore 453
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
3 17 6 51
6 23 57 22
19 24 35 35
14 21 63 19
3 18 16 46
9 21 15 47
4 18 52 26
0 24 42 32
12 14 79 11
10 24 4 54
18 21 67 18
2 10 69 17
16 20 80 11
5 7 51 28
19 22 76 14
6 13 8 53
6 19 14 50
5 26 35 39
(905 910)

Arvore 454
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
3 17 6 51
6 23 57 22
19 24 35 35
14 21 63 19
3 18 16 46
9 21 15 47
4 18 52 26
0 24 42 32
12 14 79 11
18 21 67 18
6 10 6 53
2 10 69 17
16 20 80 11
5 7 51 28
19 22 76 14
6 13 8 53
6 19 14 50
5 26 35 39
(907 909)

Arvore 455
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
3 17 6 51
6 23 57 22
19 24 35 35
14 21 63 19
3 18 16 46
9 21 15 47
4 18 52 26
0 24 42 32
12 14 79 11
10 24 4 54
6 10 6 53
2 10 69 17
5 7 51 28
12 16 53 27
19 22 76 14
6 13 8 53
2 17 99 1
5 26 35 39
(902 912)

Arvore 456
15 25 7 47
6 8 13 44
21 23 8 47
7 19 15 43
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
3 17 6 51
1 6 71 14
19 24 35 35
14 21 63 19
3 18 16 46
9 21 15 47
4 18 52 26
0 24 42 32
12 14 79 11
10 24 4 54
18 21 67 18
6 10 6 53
2 10 69 17
16 20 80 11
5 7 51 28
19 22 76 14
5 26 35 39
8 13 6 56
(909 908)

Arvore 457
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
5 26 35 39
(990 861)

Arvore 458
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(983 865)

Arvore 459
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(985 864)

Arvore 460
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(969 873)

Arvore 461
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
6 10 6 53
19 22 76 14
5 7 51 28
7 20 78 13
6 13 8 53
5 26 35 39
(971 872)

Arvore 462
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
16 20 80 11
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
5 26 35 39
(941 889)

Arvore 463
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
5 26 35 39
(943 888)

Arvore 464
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
10 24 4 54
2 17 99 1
19 22 76 14
5 7 51 28
12 16 53 27
6 13 8 53
5 26 35 39
(977 869)

Arvore 465
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
16 20 80 11
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
5 7 51 28
6 13 8 53
5 26 35 39
(927 897)

Arvore 466
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
1 6 71 14
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
18 21 67 18
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
19 22 76 14
5 7 51 28
7 13 92 7
5 26 35 39
(995 859)

Arvore 467
15 25 7 47
6 8 13 44
7 19 15 43
21 23 8 47
1 21 42 28
11 18 30 35
15 17 6 49
9 20 15 44
6 23 57 22
14 21 63 19
3 17 6 51
19 24 35 35
3 18 16 46
4 18 52 26
12 14 79 11
9 21 15 47
0 24 42 32
2 10 69 17
16 20 80 11
10 24 4 54
6 10 6 53
2 17 99 1
19 22 76 14
