Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
3 10 12 19
8 17 6 24
9 32 5 25
0 15 15 19
6 20 17 18
2 14 11 22
5 29 5 26
5 34 20 17
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
18 24 17 23
7 16 23 20
22 30 23 20
11 26 9 30
11 14 41 12
10 28 35 16
6 24 39 14
8 15 41 13
25 33 17 28
5 13 27 22
6 19 7 35
27 34 41 14
19 21 4 38
9 23 6 38
12 17 11 36
1 27 16 41
(566 774)

Arvore 345
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
18 30 2 25
3 10 12 19
8 17 6 24
9 32 5 25
0 15 15 19
6 20 17 18
2 14 11 22
5 29 5 26
5 34 20 17
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
7 16 23 20
22 30 23 20
11 26 9 30
30 32 28 19
19 31 1 36
11 14 41 12
10 28 35 16
6 24 39 14
8 15 41 13
25 33 17 28
6 19 7 35
27 34 41 14
19 21 4 38
10 23 36 19
12 17 11 36
1 27 16 41
(581 765)

Arvore 346
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
18 24 17 23
13 31 8 28
7 16 23 20
3 22 35 14
11 14 41 12
10 28 35 16
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
12 17 11 36
1 27 16 41
(602 750)

Arvore 347
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
7 16 23 20
22 30 23 20
3 22 35 14
11 14 41 12
10 28 35 16
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
12 17 11 36
1 27 16 41
(608 747)

Arvore 348
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
18 24 17 23
13 31 8 28
7 16 23 20
22 30 23 20
11 14 41 12
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
5 13 27 22
25 28 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
7 12 41 20
1 27 16 41
(612 746)

Arvore 349
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
7 16 23 20
22 30 23 20
11 14 41 12
30 32 28 19
10 28 35 16
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
12 17 11 36
1 27 16 41
(601 752)

Arvore 350
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
18 24 17 23
13 31 8 28
7 16 23 20
22 30 23 20
11 14 41 12
10 28 35 16
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
5 13 27 22
25 33 17 28
10 23 36 19
6 19 7 35
19 21 4 38
12 17 11 36
1 27 16 41
(596 755)

Arvore 351
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
7 16 23 20
22 30 23 20
3 22 35 14
11 14 41 12
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
5 13 27 22
25 28 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
12 17 11 36
1 27 16 41
(600 753)

Arvore 352
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
25 32 14 23
18 24 17 23
13 31 8 28
7 16 23 20
22 30 23 20
11 14 41 12
10 28 35 16
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
12 17 11 36
1 27 16 41
(599 754)

Arvore 353
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
18 24 17 23
13 31 8 28
7 16 23 20
3 22 35 14
11 14 41 12
10 28 35 16
11 26 9 30
6 24 39 14
8 15 41 13
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
2 27 55 9
19 21 4 38
12 17 11 36
1 27 16 41
(616 745)

Arvore 354
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
9 32 5 25
5 34 20 17
2 14 11 22
5 29 5 26
4 18 28 14
7 27 25 16
3 9 23 18
13 31 8 28
7 16 23 20
22 30 23 20
3 22 35 14
11 14 41 12
10 28 35 16
11 26 9 30
6 24 39 14
8 15 41 13
27 34 41 14
19 31 1 36
25 33 17 28
10 23 36 19
6 19 7 35
19 21 4 38
7 12 41 20
1 27 16 41
(618 744)

Arvore 355
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
5 34 20 17
9 32 5 25
2 14 11 22
4 18 28 14
5 29 5 26
7 27 25 16
3 9 23 18
18 24 17 23
7 16 23 20
3 22 35 14
13 31 8 28
11 14 41 12
10 28 35 16
6 24 39 14
8 15 41 13
11 26 9 30
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
7 12 41 20
1 27 16 41
(632 734)

Arvore 356
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
5 34 20 17
9 32 5 25
2 14 11 22
4 18 28 14
5 29 5 26
7 27 25 16
3 9 23 18
18 24 17 23
7 16 23 20
22 30 23 20
13 31 8 28
11 14 41 12
10 28 35 16
6 24 39 14
8 15 41 13
11 26 9 30
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
12 14 51 16
1 27 16 41
(630 736)

Arvore 357
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
5 34 20 17
9 32 5 25
2 14 11 22
4 18 28 14
5 29 5 26
7 27 25 16
3 9 23 18
18 24 17 23
7 16 23 20
22 30 23 20
13 31 8 28
11 14 41 12
10 28 35 16
6 24 39 14
8 15 41 13
11 26 9 30
27 34 41 14
5 13 27 22
25 33 17 28
10 23 36 19
6 19 7 35
19 21 4 38
7 12 41 20
1 27 16 41
(626 739)

Arvore 358
2 9 4 20
24 34 1 23
9 25 5 22
29 32 9 20
8 28 13 18
3 10 12 19
18 30 2 25
0 15 15 19
6 20 17 18
8 17 6 24
5 34 20 17
2 14 11 22
4 18 28 14
5 29 5 26
7 27 25 16
3 9 23 18
25 32 14 23
18 24 17 23
7 16 23 20
22 30 23 20
13 31 8 28
11 14 41 12
10 28 35 16
6 24 39 14
8 15 41 13
11 26 9 30
27 34 41 14
5 13 27 22
19 31 1 36
25 33 17 28
10 23 36 19
19 21 4 38
7 12 41 20
1 27 16 41
(629 738)

Arvore 359
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
18 24 17 23
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
10 23 36 19
19 31 1 36
7 12 41 20
19 21 4 38
1 31 47 26
(663 719)

Arvore 360
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
7 16 23 20
22 30 23 20
18 24 17 23
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
10 23 36 19
19 31 1 36
7 12 41 20
19 21 4 38
1 31 47 26
(651 725)

Arvore 361
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
10 23 36 19
19 31 1 36
19 21 4 38
12 14 51 16
1 27 16 41
(648 727)

Arvore 362
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
18 24 17 23
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
10 23 36 19
19 31 1 36
19 21 4 38
12 14 51 16
1 27 16 41
(642 730)

Arvore 363
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
7 16 23 20
22 30 23 20
18 24 17 23
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
10 23 36 19
19 31 1 36
19 21 4 38
12 14 51 16
1 31 47 26
(661 721)

Arvore 364
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
18 24 17 23
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
11 26 9 30
5 13 27 22
2 27 55 9
25 33 17 28
10 23 36 19
19 31 1 36
7 12 41 20
19 21 4 38
1 27 16 41
(646 729)

Arvore 365
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
9 32 5 25
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
7 16 23 20
22 30 23 20
18 24 17 23
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
10 23 36 19
6 19 7 35
7 12 41 20
19 21 4 38
1 31 47 26
(657 724)

Arvore 366
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
18 30 2 25
6 20 17 18
0 15 15 19
5 34 20 17
8 17 6 24
2 14 11 22
4 18 28 14
7 27 25 16
5 29 5 26
3 9 23 18
25 32 14 23
7 16 23 20
22 30 23 20
18 24 17 23
11 14 41 12
13 31 8 28
8 15 41 13
6 24 39 14
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
25 33 17 28
10 23 36 19
19 31 1 36
7 12 41 20
19 21 4 38
1 31 47 26
(660 723)

Arvore 367
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
11 14 41 12
18 24 17 23
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
19 21 4 38
1 31 47 26
(710 698)

Arvore 368
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 31 1 36
12 14 51 16
19 21 4 38
1 31 47 26
(679 712)

Arvore 369
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
11 14 41 12
18 24 17 23
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 31 1 36
12 14 51 16
19 21 4 38
1 31 47 26
(673 715)

Arvore 370
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
7 16 23 20
22 30 23 20
11 14 41 12
18 24 17 23
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
19 21 4 38
1 31 47 26
(698 704)

Arvore 371
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
19 21 4 38
1 27 16 41
(685 710)

Arvore 372
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
2 27 55 9
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 31 1 36
7 12 41 20
19 21 4 38
1 31 47 26
(683 711)

Arvore 373
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
7 16 23 20
22 30 23 20
11 14 41 12
18 24 17 23
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
19 21 4 38
1 31 47 26
(708 700)

Arvore 374
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
11 14 41 12
18 24 17 23
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
2 27 55 9
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 31 1 36
7 12 41 20
19 21 4 38
1 31 47 26
(677 714)

Arvore 375
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
19 21 4 38
1 27 16 41
(695 706)

Arvore 376
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
2 27 55 9
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 31 1 36
12 14 51 16
19 21 4 38
1 31 47 26
(693 707)

Arvore 377
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
11 14 41 12
18 24 17 23
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
19 21 4 38
1 27 16 41
(689 709)

Arvore 378
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
22 30 23 20
11 14 41 12
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
5 13 27 22
10 23 36 19
25 33 17 28
24 26 45 16
19 31 1 36
7 12 41 20
19 21 4 38
1 31 47 26
(705 702)

Arvore 379
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
18 30 2 25
5 34 20 17
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
5 29 5 26
3 9 23 18
3 22 35 14
7 16 23 20
11 14 41 12
18 24 17 23
8 15 41 13
6 24 39 14
13 31 8 28
10 28 35 16
27 34 41 14
11 26 9 30
5 13 27 22
10 23 36 19
25 33 17 28
3 19 41 20
7 12 41 20
19 21 4 38
1 31 47 26
(703 703)

Arvore 380
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
19 21 4 38
1 31 47 26
(726 691)

Arvore 381
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
8 21 76 7
1 31 47 26
(782 667)

Arvore 382
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
19 21 4 38
1 31 47 26
(720 694)

Arvore 383
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 31 1 36
7 12 41 20
8 21 76 7
1 31 47 26
(741 685)

Arvore 384
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
2 27 55 9
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
19 21 4 38
1 31 47 26
(730 690)

Arvore 385
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 31 1 36
12 14 51 16
8 21 76 7
1 31 47 26
(751 681)

Arvore 386
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 31 1 36
7 12 41 20
8 21 76 7
1 31 47 26
(735 688)

Arvore 387
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
8 21 76 7
1 31 47 26
(770 673)

Arvore 388
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
2 27 55 9
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
19 21 4 38
1 31 47 26
(740 686)

Arvore 389
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
2 27 55 9
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
19 21 4 38
1 31 47 26
(724 693)

Arvore 390
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 31 1 36
12 14 51 16
8 21 76 7
1 31 47 26
(745 684)

Arvore 391
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
11 14 41 12
7 16 23 20
22 30 23 20
18 24 17 23
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
12 14 51 16
8 21 76 7
1 31 47 26
(780 669)

Arvore 392
2 9 4 20
24 34 1 23
8 28 13 18
29 32 9 20
9 25 5 22
3 10 12 19
6 20 17 18
0 15 15 19
5 34 20 17
18 30 2 25
4 18 28 14
8 17 6 24
2 14 11 22
7 27 25 16
9 32 5 25
3 9 23 18
5 29 5 26
3 22 35 14
11 14 41 12
7 16 23 20
22 30 23 20
8 15 41 13
6 24 39 14
10 28 35 16
13 31 8 28
27 34 41 14
5 13 27 22
11 26 9 30
10 23 36 19
25 33 17 28
19 34 48 15
7 12 41 20
8 21 76 7
